Район,Наслег,ОКТМО,Период,Река,Населенный пункт,Год затопления,Unnamed: 7,"Кол-во ошибок ""#н/д""",0
Ленский муниципальный район,поселок Витим,98627153051,Весеннее половодье,Лена,Витим,2006,,"Кол-во ""не н.п.""",1.0
Ленский муниципальный район,город Ленск,98627101001,Весеннее половодье,Лена,Ленск,2001,,,
Олекминский муниципальный район,Кыллахский наслег,98641430101,Весеннее половодье,Лена,Кыллах,2006,,,
Олекминский муниципальный район,Кыллахский наслег,98641430101,Весеннее половодье,Лена,Кыллах,2011,,,
Олекминский муниципальный район,Кыллахский наслег,98641430101,Весеннее половодье,Лена,Кыллах,2024,,,
Олекминский муниципальный район,Троицкий наслег,98641470101,Весеннее половодье,Лена,Троицк,2011,,,
Олекминский муниципальный район,Троицкий наслег,98641470101,Весеннее половодье,Лена,Троицк,2024,,,
Олекминский муниципальный район,Солянский наслег,98641465101,Весеннее половодье,Лена,Солянка,2011,,,
Амгинский муниципальный район,Абагинский наслег,98608405101,Весеннее половодье,Лена,Абага,2006,,,
Амгинский муниципальный район,Абагинский наслег,98608405101,Весеннее половодье,Лена,Абага,2011,,,
Олекминский муниципальный район,город Олекминск,98641101001,Весеннее половодье,Лена,Олёкминск,2001,,,
Олекминский муниципальный район,город Олекминск,98641101001,Весеннее половодье,Лена,Олёкминск,2006,,,
Олекминский муниципальный район,город Олекминск,98641101001,Весеннее половодье,Лена,Олёкминск,2011,,,
Олекминский муниципальный район,Хоринский наслег,98641485101,Весеннее половодье,Лена,Хоринцы,2011,,,
Олекминский муниципальный район,Хоринский наслег,98641485101,Весеннее половодье,Лена,Хоринцы,2013,,,
Олекминский муниципальный район,Хоринский наслег,98641485101,Весеннее половодье,Лена,Хоринцы,2022,,,
Олекминский муниципальный район,Хоринский наслег,98641485101,Весеннее половодье,Лена,Хоринцы,2024,,,
Верхневилюйский муниципальный район,Балаганнахский наслег,98614402101,Весеннее половодье,Лена,Балаганнах,2024,,,
Олекминский муниципальный район,Нерюктяйинский 1-й наслег,98641445101,Весеннее половодье,Лена,Нерюктяйинск 1-й,2011,,,
Олекминский муниципальный район,Нерюктяйинский 1-й наслег,98641445101,Весеннее половодье,Лена,Нерюктяйинск 1-й,2012,,,
Олекминский муниципальный район,Нерюктяйинский 1-й наслег,98641445101,Весеннее половодье,Лена,Нерюктяйинск 1-й,2024,,,
Олекминский муниципальный район,Нерюктяйинский 1-й наслег,98641445101,Весеннее половодье,Лена,Нерюктяйинск 1-й,2013,,,
Олекминский муниципальный район,Нерюктяйинский 1-й наслег,98641445101,Весеннее половодье,Лена,Нерюктяйинск 1-й,2024,,,
Олекминский муниципальный район,Нерюктяйинский 1-й наслег,98641445106,Весеннее половодье,Лена,Бирюк,2024,,,
Олекминский муниципальный район,Дельгейский наслег,98641415101,Весеннее половодье,Лена,Дельгей,2012,,,
Олекминский муниципальный район,Дельгейский наслег,98641415101,Весеннее половодье,Лена,Дельгей,2013,,,
Олекминский муниципальный район,Дельгейский наслег,98641415101,Весеннее половодье,Лена,Дельгей,2024,,,
Олекминский муниципальный район,Дельгейский наслег,98641415106,Весеннее половодье,Лена,Иннях,2012,,,
Олекминский муниципальный район,Дельгейский наслег,98641415106,Весеннее половодье,Лена,Иннях,2024,,,
Хангаласский муниципальный район,Мальжагарский 5-й наслег,98644428101,Весеннее половодье,Лена,Кытыл-Дюра,2009,,,
Хангаласский муниципальный район,Мальжагарский 5-й наслег,98644428101,Весеннее половодье,Лена,Кытыл-Дюра,2010,,,
Хангаласский муниципальный район,Мальжагарский 5-й наслег,98644428101,Весеннее половодье,Лена,Кытыл-Дюра,2018,,,
Хангаласский муниципальный район,Мальжагарский 5-й наслег,98644428101,Весеннее половодье,Лена,Кытыл-Дюра,2020,,,
Хангаласский муниципальный район,Мальжагарский 5-й наслег,98644428101,Весеннее половодье,Лена,Кытыл-Дюра,2023,,,
Аллаиховский муниципальный район,Береляхский наслег,98606424101,Весеннее половодье,Лена,Чкалов,2010,,,
Аллаиховский муниципальный район,Береляхский наслег,98606424101,Весеннее половодье,Лена,Чкалов,2018,,,
Хангаласский муниципальный район,Иситский наслег,98644412101,Весеннее половодье,Лена,Исит,2010,,,
Хангаласский муниципальный район,Мальжагарский 1-й наслег,98644423106,Весеннее половодье,Лена,Тойон-Ары,2006,,,
Хангаласский муниципальный район,Мальжагарский 1-й наслег,98644423106,Весеннее половодье,Лена,Тойон-Ары,2010,,,
Хангаласский муниципальный район,город Покровск,98644101001,Весеннее половодье,Лена,Покровск,2010,,,
Хангаласский муниципальный район,Немюгюнский наслег,98644435101,Весеннее половодье,Лена,Ой,2010,,,
Хангаласский муниципальный район,Жемконский 1-й наслег,98644406106,Весеннее половодье,Лена,Хоточчу,2010,,,
Хангаласский муниципальный район,Жемконский 1-й наслег,98644406106,Весеннее половодье,Лена,Хоточчу,2018,,,
Хангаласский муниципальный район,Жерский наслег,98644409101,Весеннее половодье,Лена,Улах-Ан,2010,,,
Хангаласский муниципальный район,Октемский наслег,98644440101,Весеннее половодье,Лена,Октёмцы,2010,,,
Хангаласский муниципальный район,Октемский наслег,98644440101,Весеннее половодье,Лена,Октёмцы,2018,,,
Хангаласский муниципальный район,Техтюрский наслег,98644447101,Весеннее половодье,Лена,Техтюр,2010,,,
Мегино-Кангаласский муниципальный район,Рассолодинский наслег,98629447101,Весеннее половодье,Лена,Рассолода,2007,,,
Мегино-Кангаласский муниципальный район,Рассолодинский наслег,98629447101,Весеннее половодье,Лена,Рассолода,2010,,,
Мегино-Кангаласский муниципальный район,Рассолодинский наслег,98629447101,Весеннее половодье,Лена,Рассолода,2015,,,
Мегино-Кангаласский муниципальный район,Рассолодинский наслег,98629447101,Весеннее половодье,Лена,Рассолода,2018,,,
Мегино-Кангаласский муниципальный район,Хаптагайский наслег,98629460101,Весеннее половодье,Лена,Хаптагай,2007,,,
Мегино-Кангаласский муниципальный район,Хаптагайский наслег,98629460101,Весеннее половодье,Лена,Хаптагай,2010,,,
Мегино-Кангаласский муниципальный район,Хаптагайский наслег,98629460101,Весеннее половодье,Лена,Хаптагай,2015,,,
Мегино-Кангаласский муниципальный район,Хаптагайский наслег,98629460101,Весеннее половодье,Лена,Хаптагай,2018,,,
Мегино-Кангаласский муниципальный район,Хаптагайский наслег,98629460101,Весеннее половодье,Лена,Хаптагай,2020,,,
Мегино-Кангаласский муниципальный район,Нерюктяйинский наслег,98629445101,Весеннее половодье,Лена,Павловск,2010,,,
Мегино-Кангаласский муниципальный район,Нерюктяйинский наслег,98629445101,Весеннее половодье,Лена,Павловск,2015,,,
Мегино-Кангаласский муниципальный район,Нерюктяйинский наслег,98629445101,Весеннее половодье,Лена,Павловск,2018,,,
Мегино-Кангаласский муниципальный район,Нерюктяйинский наслег,98629445101,Весеннее половодье,Лена,Павловск,2020,,,
Мегино-Кангаласский муниципальный район,поселок Нижний Бестях,98629155051,Весеннее половодье,Лена,Нижний Бестях,2007,,,
Мегино-Кангаласский муниципальный район,поселок Нижний Бестях,98629155051,Весеннее половодье,Лена,Нижний Бестях,2010,,,
Мегино-Кангаласский муниципальный район,поселок Нижний Бестях,98629155051,Весеннее половодье,Лена,Нижний Бестях,2015,,,
Мегино-Кангаласский муниципальный район,поселок Нижний Бестях,98629155051,Весеннее половодье,Лена,Нижний Бестях,2018,,,
Мегино-Кангаласский муниципальный район,поселок Нижний Бестях,98629155051,Весеннее половодье,Лена,Нижний Бестях,2020,,,
Хангаласский муниципальный район,Техтюрский наслег,98644447101,Весеннее половодье,Лена,Техтюр,2007,,,
Хангаласский муниципальный район,Техтюрский наслег,98644447101,Весеннее половодье,Лена,Техтюр,2010,,,
Мегино-Кангаласский муниципальный район,Дойдунский наслег,98629413106,Весеннее половодье,Лена,Кердюген,2007,,,
Мегино-Кангаласский муниципальный район,Дойдунский наслег,98629413106,Весеннее половодье,Лена,Кердюген,2010,,,
Городской округ Город Якутск,город Якутск,98701000001,Весеннее половодье,Лена,Якутск,2001,,,
Городской округ Город Якутск,город Якутск,98701000001,Весеннее половодье,Лена,Якутск,2007,,,
Городской округ Город Якутск,город Якутск,98701000001,Весеннее половодье,Лена,Якутск,2008,,,
Городской округ Город Якутск,город Якутск,98701000001,Весеннее половодье,Лена,Якутск,2010,,,
Городской округ Город Якутск,город Якутск,98701000001,Весеннее половодье,Лена,Якутск,2011,,,
Городской округ Город Якутск,город Якутск,98701000001,Весеннее половодье,Лена,Якутск,2012,,,
Городской округ Город Якутск,город Якутск,98701000001,Весеннее половодье,Лена,Якутск,2013,,,
Городской округ Город Якутск,город Якутск,98701000001,Весеннее половодье,Лена,Якутск,2018,,,
Городской округ Город Якутск,город Якутск,98701000001,Весеннее половодье,Лена,Якутск,2020,,,
Городской округ Город Якутск,город Якутск,98701000001,Весеннее половодье,Лена,Якутск,2022,,,
Городской округ поселок Жатай,Жатай,98702000051,Весеннее половодье,Лена,Жатай,2020,,,
Намский муниципальный район,Хомустахский 2-й наслег,98635466101,Весеннее половодье,Лена,Хатас,2018,,,
Намский муниципальный район,Хомустахский 2-й наслег,98635466101,Весеннее половодье,Лена,Хатас,2020,,,
Городской округ Город Якутск,город Якутск,98701000116,Весеннее половодье,Лена,Табага,2001,,,
Городской округ Город Якутск,город Якутск,98701000116,Весеннее половодье,Лена,Табага,2010,,,
Городской округ Город Якутск,город Якутск,98701000116,Весеннее половодье,Лена,Табага,2015,,,
Городской округ Город Якутск,город Якутск,98701000116,Весеннее половодье,Лена,Табага,2018,,,
Городской округ Город Якутск,город Якутск,98701000116,Весеннее половодье,Лена,Табага,2020,,,
Городской округ Город Якутск,город Якутск,98701000121,Весеннее половодье,Лена,Тулагино,2001,,,
Городской округ Город Якутск,город Якутск,98701000121,Весеннее половодье,Лена,Тулагино,2007,,,
Городской округ Город Якутск,город Якутск,98701000121,Весеннее половодье,Лена,Тулагино,2010,,,
Городской округ Город Якутск,город Якутск,98701000121,Весеннее половодье,Лена,Тулагино,2011,,,
Городской округ Город Якутск,город Якутск,98701000121,Весеннее половодье,Лена,Тулагино,2013,,,
Городской округ Город Якутск,город Якутск,98701000121,Весеннее половодье,Лена,Тулагино,2022,,,
Городской округ Город Якутск,город Якутск,98701000136,Весеннее половодье,Лена,Сырдах,2001,,,
Городской округ Город Якутск,город Якутск,98701000136,Весеннее половодье,Лена,Сырдах,2007,,,
Городской округ Город Якутск,город Якутск,98701000136,Весеннее половодье,Лена,Сырдах,2010,,,
Городской округ Город Якутск,город Якутск,98701000126,Весеннее половодье,Лена,Капитоновка,2001,,,
Городской округ Город Якутск,город Якутск,98701000126,Весеннее половодье,Лена,Капитоновка,2007,,,
Городской округ Город Якутск,город Якутск,98701000126,Весеннее половодье,Лена,Капитоновка,2010,,,
Городской округ Город Якутск,город Якутск,98701000126,Весеннее половодье,Лена,Капитоновка,2011,,,
Городской округ Город Якутск,город Якутск,98701000126,Весеннее половодье,Лена,Капитоновка,2012,,,
Городской округ Город Якутск,город Якутск,98701000126,Весеннее половодье,Лена,Капитоновка,2013,,,
Городской округ Город Якутск,город Якутск,98701000001,Весеннее половодье,Лена,Кангалассы,2001,,,
Городской округ Город Якутск,город Якутск,98701000001,Весеннее половодье,Лена,Кангалассы,2010,,,
Городской округ Город Якутск,город Якутск,98701000001,Весеннее половодье,Лена,Кангалассы,2011,,,
Городской округ Город Якутск,город Якутск,98701000001,Весеннее половодье,Лена,Кангалассы,2020,,,
Городской округ Город Якутск,город Якутск,98701000001,Весеннее половодье,Лена,Кангалассы,2023,,,
Намский муниципальный район,Арбынский наслег,98635405101,Весеннее половодье,Лена,Сыгыннах,2001,,,
Намский муниципальный район,Арбынский наслег,98635405101,Весеннее половодье,Лена,Сыгыннах,2007,,,
Намский муниципальный район,Арбынский наслег,98635405101,Весеннее половодье,Лена,Сыгыннах,2008,,,
Намский муниципальный район,Арбынский наслег,98635405101,Весеннее половодье,Лена,Сыгыннах,2010,,,
Намский муниципальный район,Арбынский наслег,98635405101,Весеннее половодье,Лена,Сыгыннах,2012,,,
Намский муниципальный район,Арбынский наслег,98635405101,Весеннее половодье,Лена,Сыгыннах,2013,,,
Намский муниципальный район,Арбынский наслег,98635405101,Весеннее половодье,Лена,Сыгыннах,2015,,,
Намский муниципальный район,Арбынский наслег,98635405101,Весеннее половодье,Лена,Сыгыннах,2017,,,
Намский муниципальный район,Арбынский наслег,98635405101,Весеннее половодье,Лена,Сыгыннах,2018,,,
Намский муниципальный район,Арбынский наслег,98635405101,Весеннее половодье,Лена,Сыгыннах,2021,,,
Намский муниципальный район,Арбынский наслег,98635405101,Весеннее половодье,Лена,Сыгыннах,2023,,,
Намский муниципальный район,Арбынский наслег,98635405101,Весеннее половодье,Лена,Сыгыннах,2024,,,
Намский муниципальный район,Едейский наслег,98635415101,Весеннее половодье,Лена,Ымыяхтах,2001,,,
Намский муниципальный район,Едейский наслег,98635415101,Весеннее половодье,Лена,Ымыяхтах,2006,,,
Намский муниципальный район,Едейский наслег,98635415101,Весеннее половодье,Лена,Ымыяхтах,2007,,,
Намский муниципальный район,Едейский наслег,98635415101,Весеннее половодье,Лена,Ымыяхтах,2008,,,
Намский муниципальный район,Едейский наслег,98635415101,Весеннее половодье,Лена,Ымыяхтах,2010,,,
Намский муниципальный район,Едейский наслег,98635415101,Весеннее половодье,Лена,Ымыяхтах,2011,,,
Намский муниципальный район,Едейский наслег,98635415101,Весеннее половодье,Лена,Ымыяхтах,2012,,,
Намский муниципальный район,Едейский наслег,98635415101,Весеннее половодье,Лена,Ымыяхтах,2013,,,
Намский муниципальный район,Едейский наслег,98635415101,Весеннее половодье,Лена,Ымыяхтах,2015,,,
Намский муниципальный район,Едейский наслег,98635415101,Весеннее половодье,Лена,Ымыяхтах,2022,,,
Намский муниципальный район,Едейский наслег,98635415101,Весеннее половодье,Лена,Ымыяхтах,2024,,,
Намский муниципальный район,Хатын-Арынский наслег,98635455106,Весеннее половодье,Лена,Графский Берег,2001,,,
Намский муниципальный район,Хатын-Арынский наслег,98635455106,Весеннее половодье,Лена,Графский Берег,2006,,,
Намский муниципальный район,Хатын-Арынский наслег,98635455106,Весеннее половодье,Лена,Графский Берег,2007,,,
Намский муниципальный район,Хатын-Арынский наслег,98635455106,Весеннее половодье,Лена,Графский Берег,2008,,,
Намский муниципальный район,Хатын-Арынский наслег,98635455106,Весеннее половодье,Лена,Графский Берег,2010,,,
Намский муниципальный район,Хатын-Арынский наслег,98635455106,Весеннее половодье,Лена,Графский Берег,2022,,,
Намский муниципальный район,Хатын-Арынский наслег,98635455106,Весеннее половодье,Лена,Графский Берег,2024,,,
Намский муниципальный район,Хомустахский 2-й наслег,98635466101,Весеннее половодье,Лена,Хатас,2001,,,
Намский муниципальный район,Хомустахский 2-й наслег,98635466101,Весеннее половодье,Лена,Хатас,2006,,,
Намский муниципальный район,Хомустахский 2-й наслег,98635466101,Весеннее половодье,Лена,Хатас,2007,,,
Намский муниципальный район,Хомустахский 2-й наслег,98635466101,Весеннее половодье,Лена,Хатас,2010,,,
Намский муниципальный район,Хомустахский 2-й наслег,98635466101,Весеннее половодье,Лена,Хатас,2011,,,
Намский муниципальный район,Хомустахский 2-й наслег,98635466101,Весеннее половодье,Лена,Хатас,2015,,,
Намский муниципальный район,Хомустахский 2-й наслег,98635466101,Весеннее половодье,Лена,Хатас,2017,,,
Намский муниципальный район,Хомустахский 2-й наслег,98635466101,Весеннее половодье,Лена,Хатас,2020,,,
Намский муниципальный район,Хомустахский 2-й наслег,98635466101,Весеннее половодье,Лена,Хатас,2022,,,
Намский муниципальный район,Хомустахский 2-й наслег,98635466101,Весеннее половодье,Лена,Хатас,2024,,,
Намский муниципальный район,Партизанский наслег,98635435101,Весеннее половодье,Лена,Партизан,2001,,,
Намский муниципальный район,Партизанский наслег,98635435101,Весеннее половодье,Лена,Партизан,2007,,,
Намский муниципальный район,Партизанский наслег,98635435101,Весеннее половодье,Лена,Партизан,2010,,,
Намский муниципальный район,Партизанский наслег,98635435101,Весеннее половодье,Лена,Партизан,2011,,,
Намский муниципальный район,Партизанский наслег,98635435101,Весеннее половодье,Лена,Партизан,2020,,,
Намский муниципальный район,Партизанский наслег,98635435101,Весеннее половодье,Лена,Партизан,2022,,,
Намский муниципальный район,Партизанский наслег,98635435101,Весеннее половодье,Лена,Партизан,2024,,,
Намский муниципальный район,Никольский наслег,98635432101,Весеннее половодье,Лена,Никольский,2001,,,
Намский муниципальный район,Никольский наслег,98635432101,Весеннее половодье,Лена,Никольский,2010,,,
Намский муниципальный район,Никольский наслег,98635432101,Весеннее половодье,Лена,Никольский,2024,,,
Намский муниципальный район,Хамагаттинский наслег,98635450101,Весеннее половодье,Лена,Крест-Кытыл (Хамагатта),2001,,,
Намский муниципальный район,Хамагаттинский наслег,98635450101,Весеннее половодье,Лена,Крест-Кытыл (Хамагатта),2010,,,
Намский муниципальный район,Хамагаттинский наслег,98635450101,Весеннее половодье,Лена,Крест-Кытыл (Хамагатта),2011,,,
Намский муниципальный район,Хамагаттинский наслег,98635450101,Весеннее половодье,Лена,Крест-Кытыл (Хамагатта),2022,,,
Намский муниципальный район,Хамагаттинский наслег,98635450101,Весеннее половодье,Лена,Крест-Кытыл (Хамагатта),2024,,,
Намский муниципальный район,Ленский наслег,98635425101,Весеннее половодье,Лена,Намцы,2001,,,
Намский муниципальный район,Ленский наслег,98635425101,Весеннее половодье,Лена,Намцы,2010,,,
Намский муниципальный район,Ленский наслег,98635425101,Весеннее половодье,Лена,Намцы,2024,,,
Намский муниципальный район,Хатын-Арынский наслег,98635455101,Весеннее половодье,Лена,Аппаны (Хатын-Ары),2001,,,
Намский муниципальный район,Хатын-Арынский наслег,98635455101,Весеннее половодье,Лена,Аппаны (Хатын-Ары),2007,,,
Намский муниципальный район,Хатын-Арынский наслег,98635455101,Весеннее половодье,Лена,Аппаны (Хатын-Ары),2010,,,
Намский муниципальный район,Хатын-Арынский наслег,98635455101,Весеннее половодье,Лена,Аппаны (Хатын-Ары),2024,,,
Намский муниципальный район,Хатын-Арынский наслег,98635455111,Весеннее половодье,Лена,Кысыл-Деревня (Красная Деревня),2001,,,
Намский муниципальный район,Хатын-Арынский наслег,98635455111,Весеннее половодье,Лена,Кысыл-Деревня (Красная Деревня),2007,,,
Намский муниципальный район,Хатын-Арынский наслег,98635455111,Весеннее половодье,Лена,Кысыл-Деревня (Красная Деревня),2010,,,
Намский муниципальный район,Хатын-Арынский наслег,98635455111,Весеннее половодье,Лена,Кысыл-Деревня (Красная Деревня),2022,,,
Намский муниципальный район,Хатын-Арынский наслег,98635455111,Весеннее половодье,Лена,Кысыл-Деревня (Красная Деревня),2024,,,
Намский муниципальный район,Бетюнский наслег,98635410101,Весеннее половодье,Лена,Бютяй-Юрдя (Бетюн),2001,,,
Намский муниципальный район,Бетюнский наслег,98635410101,Весеннее половодье,Лена,Бютяй-Юрдя (Бетюн),2010,,,
Намский муниципальный район,Бетюнский наслег,98635410101,Весеннее половодье,Лена,Бютяй-Юрдя (Бетюн),2020,,,
Намский муниципальный район,Бетюнский наслег,98635410101,Весеннее половодье,Лена,Бютяй-Юрдя (Бетюн),2022,,,
Намский муниципальный район,Бетюнский наслег,98635410101,Весеннее половодье,Лена,Бютяй-Юрдя (Бетюн),2024,,,
Намский муниципальный район,Модутский наслег,98635430101,Весеннее половодье,Лена,Тумул (Модут),2001,,,
Намский муниципальный район,Модутский наслег,98635430101,Весеннее половодье,Лена,Тумул (Модут),2007,,,
Намский муниципальный район,Модутский наслег,98635430101,Весеннее половодье,Лена,Тумул (Модут),2010,,,
Намский муниципальный район,Модутский наслег,98635430101,Весеннее половодье,Лена,Тумул (Модут),2022,,,
Намский муниципальный район,Модутский наслег,98635430101,Весеннее половодье,Лена,Тумул (Модут),2024,,,
Намский муниципальный район,Хатырыкский наслег,98635460101,Весеннее половодье,Лена,Столбы (Хатырык),2024,,,
Намский муниципальный район,Маймагинский наслег,98635470101,Весеннее половодье,Лена,Маймага,2024,,,
Верхневилюйский муниципальный район,Кэнтикский наслег,98614429101,Весеннее половодье,Лена,Харыялах (Кебекен),2024,,,
Намский муниципальный район,Фрунзенский наслег,98635447101,Весеннее половодье,Лена,Фрунзе,2024,,,
Усть-Алданский муниципальный район,Суоттунский наслег,98652470101,Весеннее половодье,Лена,Огородтах (Соттинцы) уч. Хоногор,2001,,,
Усть-Алданский муниципальный район,Суоттунский наслег,98652470101,Весеннее половодье,Лена,Огородтах (Соттинцы) уч. Хоногор,2007,,,
Усть-Алданский муниципальный район,Суоттунский наслег,98652470101,Весеннее половодье,Лена,Огородтах (Соттинцы) уч. Хоногор,2010,,,
Усть-Алданский муниципальный район,Суоттунский наслег,98652470101,Весеннее половодье,Лена,Огородтах (Соттинцы) уч. Хоногор,2013,,,
Усть-Алданский муниципальный район,Суоттунский наслег,98652470101,Весеннее половодье,Лена,Огородтах (Соттинцы) уч. Хоногор,2020,,,
Усть-Алданский муниципальный район,Суоттунский наслег,98652470101,Весеннее половодье,Лена,Огородтах (Соттинцы) уч. Хоногор,2022,,,
Усть-Алданский муниципальный район,Борогонский наслег,98652415106,Весеннее половодье,Лена,Ары-Тит,2001,,,
Усть-Алданский муниципальный район,Борогонский наслег,98652415106,Весеннее половодье,Лена,Ары-Тит,2010,,,
Усть-Алданский муниципальный район,Борогонский наслег,98652415106,Весеннее половодье,Лена,Ары-Тит,2013,,,
Усть-Алданский муниципальный район,Борогонский наслег,98652415106,Весеннее половодье,Лена,Ары-Тит,2020,,,
Кобяйский муниципальный район,Куокуйский наслег,98624424106,Весеннее половодье,Лена,Кальвица,2005,,,
Кобяйский муниципальный район,Куокуйский наслег,98624424106,Весеннее половодье,Лена,Кальвица,2007,,,
Кобяйский муниципальный район,Куокуйский наслег,98624424106,Весеннее половодье,Лена,Кальвица,2008,,,
Кобяйский муниципальный район,Куокуйский наслег,98624424106,Весеннее половодье,Лена,Кальвица,2018,,,
Кобяйский муниципальный район,поселок Сангар,98624151051,Весеннее половодье,Лена,Сангар,2018,,,
Кобяйский муниципальный район,поселок Сангар,98624151051,Весеннее половодье,Лена,Сангар,2019,,,
Кобяйский муниципальный район,Куокуйский наслег,98624424101,Весеннее половодье,Лена,Аргас (Куокуй),2007,,,
Кобяйский муниципальный район,Куокуйский наслег,98624424101,Весеннее половодье,Лена,Аргас (Куокуй),2008,,,
Кобяйский муниципальный район,Куокуйский наслег,98624424101,Весеннее половодье,Лена,Аргас (Куокуй),2018,,,
Кобяйский муниципальный район,Куокуйский наслег,98624424101,Весеннее половодье,Лена,Аргас (Куокуй),2023,,,
Кобяйский муниципальный район,Ситтинский наслег,98624450101,Весеннее половодье,Лена,Ситте,2007,,,
Кобяйский муниципальный район,Ситтинский наслег,98624450101,Весеннее половодье,Лена,Ситте,2008,,,
Кобяйский муниципальный район,Ситтинский наслег,98624450101,Весеннее половодье,Лена,Ситте,2023,,,
Алданский муниципальный район,Чагдинский наслег,98603460101,Весеннее половодье,Алдан,Чагда,2001,,,
Алданский муниципальный район,Национальный наслег Анамы,98603404101,Весеннее половодье,Алдан,Кутана,2001,,,
Алданский муниципальный район,Беллетский эвенкийский национальный наслег,98603407106,Весеннее половодье,Алдан,Угоян,2001,,,
Усть-Майский муниципальный район,поселок Эльдикан,98654164051,Весеннее половодье,Алдан,Эльдикан,2001,,,
Усть-Майский муниципальный район,поселок Эльдикан,98654164051,Весеннее половодье,Алдан,Эльдикан,2007,,,
Усть-Майский муниципальный район,поселок Эльдикан,98654164051,Весеннее половодье,Алдан,Эльдикан,2008,,,
Усть-Майский муниципальный район,поселок Эльдикан,98654164051,Весеннее половодье,Алдан,Эльдикан,2012,,,
Усть-Майский муниципальный район,поселок Эльдикан,98654164051,Весеннее половодье,Алдан,Эльдикан,2018,,,
Усть-Майский муниципальный район,поселок Эльдикан,98654164051,Весеннее половодье,Алдан,Эльдикан,2019,,,
Усть-Майский муниципальный район,Эжанский национальный наслег,98654425101,Весеннее половодье,Алдан,Эжанцы,2001,,,
Усть-Майский муниципальный район,Эжанский национальный наслег,98654425101,Весеннее половодье,Алдан,Эжанцы,2008,,,
