oktmo,region,municipality,settlement,type,Геоточка,latitude_dms,longitude_dms,latitude_dd,longitude_dd
98601404101,Республика Саха (Якутия),Абыйский,Абый,с,"[68.3936111111111,145.068888888889]",68.23.37,145.04.08,68.3936111111111,145.068888888889
98601151051,Республика Саха (Якутия),Абыйский,Белая Гора,пгт,"[68.5375,146.193333333333]",68.32.15,146.11.36,68.5375,146.193333333333
98601404106,Республика Саха (Якутия),Абыйский,Деску,с,"[68.37,144.525]",68.22.12,144.31.30,68.37,144.525
98601422101,Республика Саха (Якутия),Абыйский,Кенг-Кюель,с,"[68.0761111111111,145.995277777778]",68.04.34,145.59.43,68.0761111111111,145.995277777778
98601409101,Республика Саха (Якутия),Абыйский,Куберганя,с,"[67.7702777777778,144.4875]",67.46.13,144.29.15,67.7702777777778,144.4875
98601433101,Республика Саха (Якутия),Абыйский,Сутуруоха,с,"[68.5527777777778,146.162222222222]",68.33.10,146.09.44,68.5527777777778,146.162222222222
98601417101,Республика Саха (Якутия),Абыйский,Сыаганнах,с,"[68.3708333333333,143.633055555556]",68.22.15,143.37.59,68.3708333333333,143.633055555556
98603101001,Республика Саха (Якутия),Алданский,Алдан,г,"[58.6030555555556,125.384444444444]",58.36.11,125.23.04,58.6030555555556,125.384444444444
98603105056,Республика Саха (Якутия),Алданский,Безымянный,п,"[58.7436111111111,126.387222222222]",58.44.37,126.23.14,58.7436111111111,126.387222222222
98603101056,Республика Саха (Якутия),Алданский,Большой Нимныр,п,"[58.0416666666667,125.482777777778]",58.02.30,125.28.58,58.0416666666667,125.482777777778
98603170106,Республика Саха (Якутия),Алданский,Верхний Куранах,с,"[58.755,125.483333333333]",58.45.18,125.29.00,58.755,125.483333333333
98603105111,Республика Саха (Якутия),Алданский,Верхняя Амга,с,"[59.6488888888889,127.116111111111]",59.38.56,127.06.58,59.6488888888889,127.116111111111
98603404101,Республика Саха (Якутия),Алданский,Кутана,с,"[59.015,131.744444444444]",59.00.54,131.44.40,59.015,131.744444444444
98603161056,Республика Саха (Якутия),Алданский,Лебединый,п,"[58.4922222222222,125.501388888889]",58.29.32,125.30.05,58.4922222222222,125.501388888889
98603161051,Республика Саха (Якутия),Алданский,Ленинский,п,"[58.5766666666667,125.435277777778]",58.34.36,125.26.07,58.5766666666667,125.435277777778
98603170051,Республика Саха (Якутия),Алданский,Нижний Куранах,п,"[58.8175,125.527222222222]",58.49.03,125.31.38,58.8175,125.527222222222
98603161106,Республика Саха (Якутия),Алданский,Орочен 1-й,с,"[58.4841666666667,125.424166666667]",58.29.03,125.25.27,58.4841666666667,125.424166666667
98603101106,Республика Саха (Якутия),Алданский,Орочен 2-й,с,"[58.5452777777778,125.377777777778]",58.32.43,125.22.40,58.5452777777778,125.377777777778
98603105001,Республика Саха (Якутия),Алданский,Томмот,г,"[58.9594444444444,126.269722222222]",58.57.34,126.16.11,58.9594444444444,126.269722222222
98603407106,Республика Саха (Якутия),Алданский,Угоян,с,"[59.2536111111111,125.290555555556]",59.15.13,125.17.26,59.2536111111111,125.290555555556
98603105116,Республика Саха (Якутия),Алданский,Улу,с,"[60.315,127.431666666667]",60.18.54,127.25.54,60.315,127.431666666667
98603407101,Республика Саха (Якутия),Алданский,Хатыстыр,с,"[58.9230555555556,125.16]",58.55.23,125.09.36,58.9230555555556,125.16
98603460101,Республика Саха (Якутия),Алданский,Чагда,с,"[58.7494444444444,130.608333333333]",58.44.58,130.36.30,58.7494444444444,130.608333333333
98603105106,Республика Саха (Якутия),Алданский,Ыллымах,п,"[58.5791666666667,126.6875]",58.34.45,126.41.15,58.5791666666667,126.6875
98603170111,Республика Саха (Якутия),Алданский,Якокит,с,"[58.8975,125.8375]",58.53.51,125.50.15,58.8975,125.8375
98603161111,Республика Саха (Якутия),Алданский,Якокут,с,"[58.5283333333333,125.716388888889]",58.31.42,125.42.59,58.5283333333333,125.716388888889
98606476106,Республика Саха (Якутия),Аллаиховский,Воронцово,с,"[69.5758333333333,147.532777777778]",69.34.33,147.31.58,69.5758333333333,147.532777777778
98606437101,Республика Саха (Якутия),Аллаиховский,Нычалах,с,"[69.9338888888889,146.209722222222]",69.56.02,146.12.35,69.9338888888889,146.209722222222
98606745902,Республика Саха (Якутия),Аллаиховский,Ойотунг,с,"[70.6522222222222,148.682777777778]",70.39.08,148.40.58,70.6522222222222,148.682777777778
98606476101,Республика Саха (Якутия),Аллаиховский,Оленегорск,с,"[69.8113888888889,147.486388888889]",69.48.41,147.29.11,69.8113888888889,147.486388888889
98606450101,Республика Саха (Якутия),Аллаиховский,Русское Устье,с,"[71.1330555555556,149.278888888889]",71.07.59,149.16.44,71.1330555555556,149.278888888889
98606424101,Республика Саха (Якутия),Аллаиховский,Чкалов,с,"[70.5327777777778,144.7025]",70.31.58,144.42.09,70.5327777777778,144.7025
98606151051,Республика Саха (Якутия),Аллаиховский,Чокурдах,п,"[70.6194444444444,147.898333333333]",70.37.10,147.53.54,70.6194444444444,147.898333333333
98608405101,Республика Саха (Якутия),Амгинский,Абага,с,"[61.0430555555556,132.283333333333]",61.02.35,132.17.00,61.0430555555556,132.283333333333
98608414101,Республика Саха (Якутия),Амгинский,Алтанцы,с,"[61.4702777777778,131.501944444444]",61.28.13,131.30.07,61.4702777777778,131.501944444444
98608432101,Республика Саха (Якутия),Амгинский,Амга,с,"[60.8972222222222,131.980555555556]",60.53.50,131.58.50,60.8972222222222,131.980555555556
98608440101,Республика Саха (Якутия),Амгинский,Бетюнцы,с,"[60.9272222222222,132.150277777778]",60.55.38,132.09.01,60.9272222222222,132.150277777778
98608446101,Республика Саха (Якутия),Амгинский,Болугур,с,"[60.6025,131.473611111111]",60.36.09,131.28.25,60.6025,131.473611111111
98608452106,Республика Саха (Якутия),Амгинский,Булун,с,"[60.6861111111111,131.601111111111]",60.41.10,131.36.04,60.6861111111111,131.601111111111
98608429106,Республика Саха (Якутия),Амгинский,Ефремово,с,"[60.4797222222222,131.189722222222]",60.28.47,131.11.23,60.4797222222222,131.189722222222
98608460101,Республика Саха (Якутия),Амгинский,Михайловка,с,"[61.2136111111111,132.681111111111]",61.12.49,132.40.52,61.2136111111111,132.681111111111
98608455101,Республика Саха (Якутия),Амгинский,Мяндиги,с,"[61.1808333333333,132.551388888889]",61.10.51,132.33.05,61.1808333333333,132.551388888889
98608481106,Республика Саха (Якутия),Амгинский,Олом,с,"[61.2788888888889,130.877777777778]",61.16.44,130.52.40,61.2788888888889,130.877777777778
98608429101,Республика Саха (Якутия),Амгинский,Оннес,с,"[60.4613888888889,131.099444444444]",60.27.41,131.05.58,60.4613888888889,131.099444444444
98608452101,Республика Саха (Якутия),Амгинский,Покровка,с,"[60.7586111111111,131.781388888889]",60.45.31,131.46.53,60.7586111111111,131.781388888889
98608472106,Республика Саха (Якутия),Амгинский,Промкомбинат,с,"[60.9027777777778,132.031944444444]",60.54.10,132.01.55,60.9027777777778,132.031944444444
98608458101,Республика Саха (Якутия),Амгинский,Сатагай,с,"[61.5658333333333,131.529722222222]",61.33.57,131.31.47,61.5658333333333,131.529722222222
98608465101,Республика Саха (Якутия),Амгинский,Сулгаччы,с,"[61.5388888888889,132.901944444444]",61.32.20,132.54.07,61.5388888888889,132.901944444444
98608465106,Республика Саха (Якутия),Амгинский,Сэргэ-Бэс,с,"[61.4883333333333,132.891666666667]",61.29.18,132.53.30,61.4883333333333,132.891666666667
98608429111,Республика Саха (Якутия),Амгинский,Тегюльте,с,"[60.1586111111111,130.188611111111]",60.09.31,130.11.19,60.1586111111111,130.188611111111
98608440106,Республика Саха (Якутия),Амгинский,Уорай,с,"[60.9027777777778,132.197777777778]",60.54.10,132.11.52,60.9027777777778,132.197777777778
98608470101,Республика Саха (Якутия),Амгинский,Чакыр 2-й,с,"[60.8458333333333,131.838611111111]",60.50.45,131.50.19,60.8458333333333,131.838611111111
98608472101,Республика Саха (Якутия),Амгинский,Чапчылган,с,"[60.9133333333333,132.031111111111]",60.54.48,132.01.52,60.9133333333333,132.031111111111
98608481101,Республика Саха (Якутия),Амгинский,Эмиссы,с,"[61.3775,131.178611111111]",61.22.39,131.10.43,61.3775,131.178611111111
98610411101,Республика Саха (Якутия),Анабарский национальный,Саскылах,с,"[71.9652777777778,114.092222222222]",71.57.55,114.05.32,71.9652777777778,114.092222222222
98610411106,Республика Саха (Якутия),Анабарский национальный,Эбелях,с,"[70.8902777777778,113.506944444444]",70.53.25,113.30.25,70.8902777777778,113.506944444444
98610424101,Республика Саха (Якутия),Анабарский национальный,Юрюнг-Хая,с,"[72.8119444444444,113.232222222222]",72.48.43,113.13.56,72.8119444444444,113.232222222222
98612413101,Республика Саха (Якутия),Булунский,Быковский,с,"[72.0044444444444,129.109444444444]",72.00.16,129.06.34,72.0044444444444,129.109444444444
98612412101,Республика Саха (Якутия),Булунский,Кюсюр,с,"[70.6861111111111,127.361666666667]",70.41.10,127.21.42,70.6861111111111,127.361666666667
98612456101,Республика Саха (Якутия),Булунский,Найба,с,"[70.8494444444444,130.755]",70.50.58,130.45.18,70.8494444444444,130.755
98612407101,Республика Саха (Якутия),Булунский,Намы,с,"[69.5205555555556,132.228888888889]",69.31.14,132.13.44,69.5205555555556,132.228888888889
98612427101,Республика Саха (Якутия),Булунский,Сиктях,с,"[69.9116666666667,125.105]",69.54.42,125.06.18,69.9116666666667,125.105
98612445106,Республика Саха (Якутия),Булунский,Склад,с,"[71.9091666666667,123.5725]",71.54.33,123.34.21,71.9091666666667,123.5725
98612445101,Республика Саха (Якутия),Булунский,Таймылыр,с,"[72.6119444444444,121.911944444444]",72.36.43,121.54.43,72.6119444444444,121.911944444444
98612151051,Республика Саха (Якутия),Булунский,Тикси,п,"[71.6336111111111,128.865833333333]",71.38.01,128.51.57,71.6336111111111,128.865833333333
98612445111,Республика Саха (Якутия),Булунский,Усть-Оленек,с,"[72.9861111111111,119.818611111111]",72.59.10,119.49.07,72.9861111111111,119.818611111111
98612412106,Республика Саха (Якутия),Булунский,Чекуровка,с,"[71.0458333333333,127.523888888889]",71.02.45,127.31.26,71.0458333333333,127.523888888889
98614423101,Республика Саха (Якутия),Верхневилюйский,Андреевский,с,"[63.4363888888889,120.305]",63.26.11,120.18.18,63.4363888888889,120.305
98614467101,Республика Саха (Якутия),Верхневилюйский,Багадя,с,"[64.3308333333333,119.725833333333]",64.19.51,119.43.33,64.3308333333333,119.725833333333
98614402101,Республика Саха (Якутия),Верхневилюйский,Балаганнах,с,"[63.5308333333333,120.571944444444]",63.31.51,120.34.19,63.5308333333333,120.571944444444
98614405101,Республика Саха (Якутия),Верхневилюйский,Ботулу,с,"[64.1377777777778,119.768888888889]",64.08.16,119.46.08,64.1377777777778,119.768888888889
98614407101,Республика Саха (Якутия),Верхневилюйский,Быракан,с,"[63.0158333333333,121.230555555556]",63.00.57,121.13.50,63.0158333333333,121.230555555556
98614422106,Республика Саха (Якутия),Верхневилюйский,Быччагдан,с,"[63.9108333333333,120.062777777778]",63.54.39,120.03.46,63.9108333333333,120.062777777778
98614417106,Республика Саха (Якутия),Верхневилюйский,Бютейдях,с,"[63.7980555555556,120.495]",63.47.53,120.29.42,63.7980555555556,120.495
98614412101,Республика Саха (Якутия),Верхневилюйский,Верхневилюйск,с,"[63.4447222222222,120.319722222222]",63.26.41,120.19.11,63.4447222222222,120.319722222222
98614422101,Республика Саха (Якутия),Верхневилюйский,Далыр,с,"[63.8677777777778,120.2475]",63.52.04,120.14.51,63.8677777777778,120.2475
98614417101,Республика Саха (Якутия),Верхневилюйский,Дюллюкю,с,"[63.6877777777778,120.468888888889]",63.41.16,120.28.08,63.6877777777778,120.468888888889
98614467106,Республика Саха (Якутия),Верхневилюйский,Кенг-Кюель,с,"[64.425,119.755]",64.25.30,119.45.18,64.425,119.755
98614405106,Республика Саха (Якутия),Верхневилюйский,Кетердех,с,"[64.2522222222222,119.748888888889]",64.15.08,119.44.56,64.2522222222222,119.748888888889
98614423106,Республика Саха (Якутия),Верхневилюйский,Куду,с,"[63.2694444444444,120.449166666667]",63.16.10,120.26.57,63.2694444444444,120.449166666667
98614422111,Республика Саха (Якутия),Верхневилюйский,Кулусуннах,с,"[63.8077777777778,120.147222222222]",63.48.28,120.08.50,63.8077777777778,120.147222222222
98614406101,Республика Саха (Якутия),Верхневилюйский,Кырыкый,с,"[63.9561111111111,120.7125]",63.57.22,120.42.45,63.9561111111111,120.7125
98614478101,Республика Саха (Якутия),Верхневилюйский,Кюль,с,"[63.5441666666667,121.003888888889]",63.32.39,121.00.14,63.5441666666667,121.003888888889
98614450101,Республика Саха (Якутия),Верхневилюйский,Липпе-Атах,с,"[63.7172222222222,119.864444444444]",63.43.02,119.51.52,63.7172222222222,119.864444444444
98614440106,Республика Саха (Якутия),Верхневилюйский,Май,с,"[63.7927777777778,119.859166666667]",63.47.34,119.51.33,63.7927777777778,119.859166666667
98614455101,Республика Саха (Якутия),Верхневилюйский,Оргет,с,"[63.1483333333333,120.906111111111]",63.08.54,120.54.22,63.1483333333333,120.906111111111
98614460101,Республика Саха (Якутия),Верхневилюйский,Оросу,с,"[63.5016666666667,120.750833333333]",63.30.06,120.45.03,63.5016666666667,120.750833333333
98614440101,Республика Саха (Якутия),Верхневилюйский,Сайылык,с,"[63.8430555555556,120.063611111111]",63.50.35,120.03.49,63.8430555555556,120.063611111111
98614469101,Республика Саха (Якутия),Верхневилюйский,Тамалакан,с,"[63.5155555555556,120.838611111111]",63.30.56,120.50.19,63.5155555555556,120.838611111111
98614472101,Республика Саха (Якутия),Верхневилюйский,Туобуя,с,"[61.9786111111111,122.064166666667]",61.58.43,122.03.51,61.9786111111111,122.064166666667
98614436101,Республика Саха (Якутия),Верхневилюйский,Харбала,с,"[64.1116666666667,120.313055555556]",64.06.42,120.18.47,64.1116666666667,120.313055555556
98614429101,Республика Саха (Якутия),Верхневилюйский,Харыялах,с,"[63.4733333333333,120.154444444444]",63.28.24,120.09.16,63.4733333333333,120.154444444444
98614482101,Республика Саха (Якутия),Верхневилюйский,Хомустах,с,"[63.475,120.530555555556]",63.28.30,120.31.50,63.475,120.530555555556
98614486101,Республика Саха (Якутия),Верхневилюйский,Хоро,с,"[63.5358333333333,120.1875]",63.32.09,120.11.15,63.5358333333333,120.1875
98614436106,Республика Саха (Якутия),Верхневилюйский,Ченгере,с,"[64.1791666666667,120.192777777778]",64.10.45,120.11.34,64.1791666666667,120.192777777778
98615409101,Республика Саха (Якутия),Верхнеколымский,Верхнеколымск,с,"[65.7183333333333,150.833055555556]",65.43.06,150.49.59,65.7183333333333,150.833055555556
98615151051,Республика Саха (Якутия),Верхнеколымский,Зырянка,п,"[65.7344444444444,150.897777777778]",65.44.04,150.53.52,65.7344444444444,150.897777777778
98615414101,Республика Саха (Якутия),Верхнеколымский,Нелемное,с,"[65.4980555555556,151.078611111111]",65.29.53,151.04.43,65.4980555555556,151.078611111111
98615427101,Республика Саха (Якутия),Верхнеколымский,Угольное,с,"[65.7497222222222,149.747777777778]",65.44.59,149.44.52,65.7497222222222,149.747777777778
98615405101,Республика Саха (Якутия),Верхнеколымский,Усун-Кюель,с,"[66.345,150.51]",66.20.42,150.30.36,66.345,150.51
98615430101,Республика Саха (Якутия),Верхнеколымский,Утая,с,"[66.0683333333333,148.210277777778]",66.04.06,148.12.37,66.0683333333333,148.210277777778
98616404106,Республика Саха (Якутия),Верхоянский,Алысардах,с,"[67.4519444444445,135.508333333333]",67.27.07,135.30.30,67.4519444444445,135.508333333333
98616409101,Республика Саха (Якутия),Верхоянский,Бала,с,"[67.1797222222222,132.832777777778]",67.10.47,132.49.58,67.1797222222222,132.832777777778
98616412101,Республика Саха (Якутия),Верхоянский,Барылас,с,"[65.8947222222222,132.756944444444]",65.53.41,132.45.25,65.8947222222222,132.756944444444
98616151051,Республика Саха (Якутия),Верхоянский,Батагай,пгт,"[67.6536111111111,134.631944444444]",67.39.13,134.37.55,67.6536111111111,134.631944444444
98616404101,Республика Саха (Якутия),Верхоянский,Бетенкес,с,"[67.65,135.575]",67.39.00,135.34.30,67.65,135.575
98616477101,Республика Саха (Якутия),Верхоянский,Боронук,с,"[67.5783333333333,133.449444444444]",67.34.42,133.26.58,67.5783333333333,133.449444444444
98616103001,Республика Саха (Якутия),Верхоянский,Верхоянск,г,"[67.55,133.383333333333]",67.33.00,133.23.00,67.55,133.383333333333
98616477106,Республика Саха (Якутия),Верхоянский,Мачах,с,"[67.5555555555556,132.889722222222]",67.33.20,132.53.23,67.5555555555556,132.889722222222
98616409106,Республика Саха (Якутия),Верхоянский,Метяки,с,"[66.9255555555556,132.269166666667]",66.55.32,132.16.09,66.9255555555556,132.269166666667
98616464106,Республика Саха (Якутия),Верхоянский,Осохтох,с,"[69.1305555555556,134.308333333333]",69.07.50,134.18.30,69.1305555555556,134.308333333333
98616464101,Республика Саха (Якутия),Верхоянский,Сайды,с,"[68.6972222222222,134.464722222222]",68.41.50,134.27.53,68.6972222222222,134.464722222222
98616151106,Республика Саха (Якутия),Верхоянский,Сентачан,с,"[66.4627777777778,136.934722222222]",66.27.46,136.56.05,66.4627777777778,136.934722222222
98616445101,Республика Саха (Якутия),Верхоянский,Столбы,с,"[67.5316666666667,134.088055555556]",67.31.54,134.05.17,67.5316666666667,134.088055555556
98616448101,Республика Саха (Якутия),Верхоянский,Суордах,с,"[66.6766666666667,131.772777777778]",66.40.36,131.46.22,66.6766666666667,131.772777777778
98616442106,Республика Саха (Якутия),Верхоянский,Сысы-Мейите,с,"[66.7302777777778,132.595277777778]",66.43.49,132.35.43,66.7302777777778,132.595277777778
98616453106,Республика Саха (Якутия),Верхоянский,Тала,с,"[67.6155555555556,136.431388888889]",67.36.56,136.25.53,67.6155555555556,136.431388888889
98616414106,Республика Саха (Якутия),Верхоянский,Токума,с,"[67.0930555555556,134.320833333333]",67.05.35,134.19.15,67.0930555555556,134.320833333333
98616425101,Республика Саха (Якутия),Верхоянский,Томтор,с,"[67.2030555555556,132.138055555556]",67.12.11,132.08.17,67.2030555555556,132.138055555556
98616453101,Республика Саха (Якутия),Верхоянский,Улахан-Кюель,с,"[67.5411111111111,136.508055555556]",67.32.28,136.30.29,67.5411111111111,136.508055555556
98616151111,Республика Саха (Якутия),Верхоянский,Усть-Чаркы,с,"[66.7891666666667,136.666388888889]",66.47.21,136.39.59,66.7891666666667,136.666388888889
98616470101,Республика Саха (Якутия),Верхоянский,Хайысардах,с,"[67.9641666666667,134.7425]",67.57.51,134.44.33,67.9641666666667,134.7425
98616460101,Республика Саха (Якутия),Верхоянский,Черюмче,с,"[68.2291666666667,134.964444444444]",68.13.45,134.57.52,68.2291666666667,134.964444444444
98616488106,Республика Саха (Якутия),Верхоянский,Чолбон,с,"[67.7502777777778,134.6975]",67.45.01,134.41.51,67.7502777777778,134.6975
98616404111,Республика Саха (Якутия),Верхоянский,Энгя-Сайылыга,с,"[67.755,135.646944444444]",67.45.18,135.38.49,67.755,135.646944444444
98616156051,Республика Саха (Якутия),Верхоянский,Эсэ-Хайя,пгт,"[67.5436111111111,134.673611111111]",67.32.37,134.40.25,67.5436111111111,134.673611111111
98616442101,Республика Саха (Якутия),Верхоянский,Юнкюр,с,"[66.5572222222222,132.915833333333]",66.33.26,132.54.57,66.5572222222222,132.915833333333
98616488101,Республика Саха (Якутия),Верхоянский,Юттях,с,"[67.5997222222222,134.451666666667]",67.35.59,134.27.06,67.5997222222222,134.451666666667
98618408106,Республика Саха (Якутия),Вилюйский,Арылах,с,"[62.6786111111111,124.536388888889]",62.40.43,124.32.11,62.6786111111111,124.536388888889
98618449101,Республика Саха (Якутия),Вилюйский,Балагаччы,с,"[64.3894444444445,122.233055555556]",64.23.22,122.13.59,64.3894444444445,122.233055555556
98618412101,Республика Саха (Якутия),Вилюйский,Бетюнг,с,"[63.7069444444444,122.345833333333]",63.42.25,122.20.45,63.7069444444444,122.345833333333
98618101001,Республика Саха (Якутия),Вилюйский,Вилюйск,г,"[63.75,121.616666666667]",63.45.00,121.37.00,63.75,121.616666666667
98618418101,Республика Саха (Якутия),Вилюйский,Екюндю,с,"[63.7802777777778,122.152777777778]",63.46.49,122.09.10,63.7802777777778,122.152777777778
98618408101,Республика Саха (Якутия),Вилюйский,Илбенге,с,"[62.8311111111111,124.391666666667]",62.49.52,124.23.30,62.8311111111111,124.391666666667
98618458101,Республика Саха (Якутия),Вилюйский,Кирово,с,"[64.545,122.241944444444]",64.32.42,122.14.31,64.545,122.241944444444
98618153051,Республика Саха (Якутия),Вилюйский,Кысыл-Сыр,п,"[63.8941666666667,122.765833333333]",63.53.39,122.45.57,63.8941666666667,122.765833333333
98618474101,Республика Саха (Якутия),Вилюйский,Кюбяинде,с,"[64.6233333333333,120.175277777778]",64.37.24,120.10.31,64.6233333333333,120.175277777778
98618431101,Республика Саха (Якутия),Вилюйский,Кюлекянь,с,"[64.8316666666667,120.915277777778]",64.49.54,120.54.55,64.8316666666667,120.915277777778
98618470106,Республика Саха (Якутия),Вилюйский,Кюнде,с,"[63.6,121.36]",63.36.00,121.21.36,63.6,121.36
98618433101,Республика Саха (Якутия),Вилюйский,Лекечен,с,"[63.0613888888889,123.980555555556]",63.03.41,123.58.50,63.0613888888889,123.980555555556
98618426101,Республика Саха (Якутия),Вилюйский,Сатагай,с,"[64.4797222222222,122.707222222222]",64.28.47,122.42.26,64.4797222222222,122.707222222222
98618101106,Республика Саха (Якутия),Вилюйский,Сосновка,с,"[63.7638888888889,121.873888888889]",63.45.50,121.52.26,63.7638888888889,121.873888888889
98618462106,Республика Саха (Якутия),Вилюйский,Староватово,с,"[63.7836111111111,121.624444444444]",63.47.01,121.37.28,63.7836111111111,121.624444444444
98618470101,Республика Саха (Якутия),Вилюйский,Сыдыбыл,с,"[63.5963888888889,121.4775]",63.35.47,121.28.39,63.5963888888889,121.4775
98618445101,Республика Саха (Якутия),Вилюйский,Тасагар,с,"[63.7669444444444,122.686388888889]",63.46.01,122.41.11,63.7669444444444,122.686388888889
98618453101,Республика Саха (Якутия),Вилюйский,Тербяс,с,"[64.3730555555556,120.544722222222]",64.22.23,120.32.41,64.3730555555556,120.544722222222
98618462101,Республика Саха (Якутия),Вилюйский,Тосу,с,"[63.8777777777778,121.611666666667]",63.52.40,121.36.42,63.8777777777778,121.611666666667
98618435101,Республика Саха (Якутия),Вилюйский,Тымпы,с,"[63.8338888888889,123.381944444444]",63.50.02,123.22.55,63.8338888888889,123.381944444444
98618430101,Республика Саха (Якутия),Вилюйский,Усун,с,"[64.5183333333333,121.049166666667]",64.31.06,121.02.57,64.5183333333333,121.049166666667
98618404101,Республика Саха (Якутия),Вилюйский,Хампа,с,"[63.7430555555556,122.943888888889]",63.44.35,122.56.38,63.7430555555556,122.943888888889
98618416101,Республика Саха (Якутия),Вилюйский,Чай,с,"[63.8427777777778,123.545555555556]",63.50.34,123.32.44,63.8427777777778,123.545555555556
98618466101,Республика Саха (Якутия),Вилюйский,Чинеке,с,"[63.715,121.941111111111]",63.42.54,121.56.28,63.715,121.941111111111
98618420101,Республика Саха (Якутия),Вилюйский,Эбя,с,"[63.4886111111111,123.1775]",63.29.19,123.10.39,63.4886111111111,123.1775
98620417101,Республика Саха (Якутия),Горный,Асыма,с,"[62.3625,126.64]",62.21.45,126.38.24,62.3625,126.64
98620410101,Республика Саха (Якутия),Горный,Бердигестях,с,"[62.0947222222222,126.696666666667]",62.05.41,126.41.48,62.0947222222222,126.696666666667
98620405101,Республика Саха (Якутия),Горный,Бясь-Кюель,с,"[62.7672222222222,127.085]",62.46.02,127.05.06,62.7672222222222,127.085
98620440101,Республика Саха (Якутия),Горный,Дикимдя,с,"[61.8858333333333,126.528055555556]",61.53.09,126.31.41,61.8858333333333,126.528055555556
