oktmo,region,municipality,settlement,type,Геоточка,latitude_dms,longitude_dms,latitude_dd,longitude_dd
98660158051,Республика Саха (Якутия),Нерюнгринский,Серебряный Бор,п,"[56.6744444444444,124.836388888889]",56.40.28,124.50.11,56.6744444444444,124.836388888889
98660164051,Республика Саха (Якутия),Нерюнгринский,Хани,п,"[56.9186111111111,119.972222222222]",56.55.07,119.58.20,56.9186111111111,119.972222222222
98660165051,Республика Саха (Якутия),Нерюнгринский,Чульман,п,"[56.8713888888889,124.892777777778]",56.52.17,124.53.34,56.8713888888889,124.892777777778
98637424106,Республика Саха (Якутия),Нижнеколымский,Амбарчик,с,"[69.6261111111111,162.304722222222]",69.37.34,162.18.17,69.6261111111111,162.304722222222
98637411101,Республика Саха (Якутия),Нижнеколымский,Андрюшкино,с,"[69.1725,154.445]",69.10.21,154.26.42,69.1725,154.445
98637424111,Республика Саха (Якутия),Нижнеколымский,Две Виски,с,"[68.3558333333333,160.768333333333]",68.21.21,160.46.06,68.3558333333333,160.768333333333
98637424116,Республика Саха (Якутия),Нижнеколымский,Ермолово,с,"[68.4836111111111,160.491944444444]",68.29.01,160.29.31,68.4836111111111,160.491944444444
98637437101,Республика Саха (Якутия),Нижнеколымский,Колымское,с,"[68.7277777777778,158.703611111111]",68.43.40,158.42.13,68.7277777777778,158.703611111111
98637424121,Республика Саха (Якутия),Нижнеколымский,Крестовая,с,"[70.7152777777778,159.435833333333]",70.42.55,159.26.09,70.7152777777778,159.435833333333
98637424126,Республика Саха (Якутия),Нижнеколымский,Михалкино,с,"[69.4169444444444,161.512222222222]",69.25.01,161.30.44,69.4169444444444,161.512222222222
98637424131,Республика Саха (Якутия),Нижнеколымский,Нижнеколымск,с,"[68.5316666666667,160.926666666667]",68.31.54,160.55.36,68.5316666666667,160.926666666667
98637424101,Республика Саха (Якутия),Нижнеколымский,Походск,с,"[69.0794444444444,160.969444444444]",69.04.46,160.58.10,69.0794444444444,160.969444444444
98637424136,Республика Саха (Якутия),Нижнеколымский,Тимкино,с,"[68.5147222222222,160.121666666667]",68.30.53,160.07.18,68.5147222222222,160.121666666667
98637151051,Республика Саха (Якутия),Нижнеколымский,Черский,п,"[68.7519444444444,161.33]",68.45.07,161.19.48,68.7519444444444,161.33
98637424141,Республика Саха (Якутия),Нижнеколымский,Чукочья,с,"[70.1027777777778,159.613333333333]",70.06.10,159.36.48,70.1027777777778,159.613333333333
98626405101,Республика Саха (Якутия),Нюрбинский,Акана,с,"[63.5969444444444,119.093888888889]",63.35.49,119.05.38,63.5969444444444,119.093888888889
98626445101,Республика Саха (Якутия),Нюрбинский,Антоновка,с,"[63.2861111111111,118.400555555556]",63.17.10,118.24.02,63.2861111111111,118.400555555556
98626425106,Республика Саха (Якутия),Нюрбинский,Арангастах,с,"[63.1883333333333,117.876111111111]",63.11.18,117.52.34,63.1883333333333,117.876111111111
98626430101,Республика Саха (Якутия),Нюрбинский,Бысыттах,с,"[63.5777777777778,117.453333333333]",63.34.40,117.27.12,63.5777777777778,117.453333333333
98626413101,Республика Саха (Якутия),Нюрбинский,Дикимдя,с,"[63.3833333333333,118.341944444444]",63.23.00,118.20.31,63.3833333333333,118.341944444444
98626414101,Республика Саха (Якутия),Нюрбинский,Едей,с,"[63.6013888888889,119.440277777778]",63.36.05,119.26.25,63.6013888888889,119.440277777778
98626415101,Республика Саха (Якутия),Нюрбинский,Жархан,с,"[63.5186111111111,118.822777777778]",63.31.07,118.49.22,63.5186111111111,118.822777777778
98626455106,Республика Саха (Якутия),Нюрбинский,Киров,с,"[63.5844444444444,118.690833333333]",63.35.04,118.41.27,63.5844444444444,118.690833333333
98626425101,Республика Саха (Якутия),Нюрбинский,Кюндяде,с,"[63.2183333333333,118.144166666667]",63.13.06,118.08.39,63.2183333333333,118.144166666667
98626410101,Республика Саха (Якутия),Нюрбинский,Малыкай,с,"[63.5061111111111,117.033888888889]",63.30.22,117.02.02,63.5061111111111,117.033888888889
98626460101,Республика Саха (Якутия),Нюрбинский,Мар,с,"[63.5202777777778,118.988055555556]",63.31.13,118.59.17,63.5202777777778,118.988055555556
98626445106,Республика Саха (Якутия),Нюрбинский,Нефтебаза,с,"[63.2725,118.464444444444]",63.16.21,118.27.52,63.2725,118.464444444444
98626101001,Республика Саха (Якутия),Нюрбинский,Нюрба,г,"[63.2825,118.340833333333]",63.16.57,118.20.27,63.2825,118.340833333333
98626450101,Республика Саха (Якутия),Нюрбинский,Нюрбачан,с,"[63.3347222222222,118.108055555556]",63.20.05,118.06.29,63.3347222222222,118.108055555556
98626465101,Республика Саха (Якутия),Нюрбинский,Сайылык,с,"[63.9897222222222,118.647222222222]",63.59.23,118.38.50,63.9897222222222,118.647222222222
98626470106,Республика Саха (Якутия),Нюрбинский,Салтаны,с,"[63.3605555555556,118.72]",63.21.38,118.43.12,63.3605555555556,118.72
98626452101,Республика Саха (Якутия),Нюрбинский,Сюля,с,"[63.3341666666667,118.288611111111]",63.20.03,118.17.19,63.3341666666667,118.288611111111
98626440101,Республика Саха (Якутия),Нюрбинский,Хаты,с,"[63.6258333333333,116.673888888889]",63.37.33,116.40.26,63.6258333333333,116.673888888889
98626455101,Республика Саха (Якутия),Нюрбинский,Хатын-Сысы,с,"[63.5919444444444,118.845555555556]",63.35.31,118.50.44,63.5919444444444,118.845555555556
98626470101,Республика Саха (Якутия),Нюрбинский,Чаппанда,с,"[63.4211111111111,118.613888888889]",63.25.16,118.36.50,63.4211111111111,118.613888888889
98626405106,Республика Саха (Якутия),Нюрбинский,Чкалов,с,"[63.6983333333333,119.264722222222]",63.41.54,119.15.53,63.6983333333333,119.264722222222
98626475101,Республика Саха (Якутия),Нюрбинский,Чукар,с,"[63.7475,117.968611111111]",63.44.51,117.58.07,63.7475,117.968611111111
98626420101,Республика Саха (Якутия),Нюрбинский,Ынахсыт,с,"[63.5686111111111,119.205]",63.34.07,119.12.18,63.5686111111111,119.205
98626435101,Республика Саха (Якутия),Нюрбинский,Энгольжа,с,"[63.6586111111111,118.275833333333]",63.39.31,118.16.33,63.6586111111111,118.275833333333
98639410106,Республика Саха (Якутия),Оймяконский,Агаякан,с,"[63.3355555555556,141.731388888889]",63.20.08,141.43.53,63.3355555555556,141.731388888889
98639153051,Республика Саха (Якутия),Оймяконский,Артык,п,"[64.1805555555556,145.130833333333]",64.10.50,145.07.51,64.1805555555556,145.130833333333
98639410111,Республика Саха (Якутия),Оймяконский,Аэропорт,с,"[63.2452777777778,143.182777777778]",63.14.43,143.10.58,63.2452777777778,143.182777777778
98639405106,Республика Саха (Якутия),Оймяконский,Берег-Юрдя,с,"[63.4541666666667,142.896666666667]",63.27.15,142.53.48,63.4541666666667,142.896666666667
98639153106,Республика Саха (Якутия),Оймяконский,Делянкир,с,"[63.8377777777778,145.603611111111]",63.50.16,145.36.13,63.8377777777778,145.603611111111
98639410116,Республика Саха (Якутия),Оймяконский,Куйдусун,с,"[63.2591666666667,143.248333333333]",63.15.33,143.14.54,63.2591666666667,143.248333333333
98639427106,Республика Саха (Якутия),Оймяконский,Куранах-Сала,с,"[63.1402777777778,144.442777777778]",63.08.25,144.26.34,63.1402777777778,144.442777777778
98639445106,Республика Саха (Якутия),Оймяконский,Кюбеме,с,"[63.4280555555556,140.600277777778]",63.25.41,140.36.01,63.4280555555556,140.600277777778
98639405101,Республика Саха (Якутия),Оймяконский,Оймякон,с,"[63.4636111111111,142.786666666667]",63.27.49,142.47.12,63.4636111111111,142.786666666667
98639427101,Республика Саха (Якутия),Оймяконский,Орто-Балаган,с,"[63.1627777777778,144.018055555556]",63.09.46,144.01.05,63.1627777777778,144.018055555556
98639432101,Республика Саха (Якутия),Оймяконский,Терют,с,"[64.2472222222222,142.079166666667]",64.14.50,142.04.45,64.2472222222222,142.079166666667
98639410101,Республика Саха (Якутия),Оймяконский,Томтор,с,"[63.2636111111111,143.210277777778]",63.15.49,143.12.37,63.2636111111111,143.210277777778
98639151051,Республика Саха (Якутия),Оймяконский,Усть-Нера,пгт,"[64.5708333333333,143.239722222222]",64.34.15,143.14.23,64.5708333333333,143.239722222222
98639405111,Республика Саха (Якутия),Оймяконский,Хара-Тумул,с,"[63.4755555555556,142.730555555556]",63.28.32,142.43.50,63.4755555555556,142.730555555556
98639445101,Республика Саха (Якутия),Оймяконский,Ючюгей,с,"[63.3025,142.167777777778]",63.18.09,142.10.04,63.3025,142.167777777778
98641405101,Республика Саха (Якутия),Олёкминский,Абага,с,"[60.3233333333333,120.018333333333]",60.19.24,120.01.06,60.3233333333333,120.018333333333
98641405106,Республика Саха (Якутия),Олёкминский,Абага Центральная,с,"[60.3094444444444,119.986388888889]",60.18.34,119.59.11,60.3094444444444,119.986388888889
98641101106,Республика Саха (Якутия),Олёкминский,Авиапорт,с,"[60.3963888888889,120.466111111111]",60.23.47,120.27.58,60.3963888888889,120.466111111111
98641460106,Республика Саха (Якутия),Олёкминский,Алексеевка,с,"[60.4333333333333,124.270277777778]",60.25.60,124.16.13,60.4333333333333,124.270277777778
98641485106,Республика Саха (Якутия),Олёкминский,Балаганнах,с,"[60.6505555555556,121.177222222222]",60.39.02,121.10.38,60.6505555555556,121.177222222222
98641450106,Республика Саха (Якутия),Олёкминский,Бердинка,с,"[60.2794444444444,119.946388888889]",60.16.46,119.56.47,60.2794444444444,119.946388888889
98641445106,Республика Саха (Якутия),Олёкминский,Бирюк,с,"[60.2602777777778,119.646666666667]",60.15.37,119.38.48,60.2602777777778,119.646666666667
98641490101,Республика Саха (Якутия),Олёкминский,Бясь-Кюель,с,"[59.4741666666667,119.302777777778]",59.28.27,119.18.10,59.4741666666667,119.302777777778
98641410101,Республика Саха (Якутия),Олёкминский,Дабан,с,"[60.1222222222222,119.205555555556]",60.07.20,119.12.20,60.1222222222222,119.205555555556
98641430106,Республика Саха (Якутия),Олёкминский,Даппарай,с,"[60.1877777777778,119.936944444444]",60.11.16,119.56.13,60.1877777777778,119.936944444444
98641415101,Республика Саха (Якутия),Олёкминский,Дельгей,с,"[59.9061111111111,118.602777777778]",59.54.22,118.36.10,59.9061111111111,118.602777777778
98641425106,Республика Саха (Якутия),Олёкминский,Дикимдя,с,"[59.0355555555556,121.765277777778]",59.02.08,121.45.55,59.0355555555556,121.765277777778
98641420106,Республика Саха (Якутия),Олёкминский,Жархан,с,"[59.9872222222222,119.7925]",59.59.14,119.47.33,59.9872222222222,119.7925
98641493101,Республика Саха (Якутия),Олёкминский,Заречный,с,"[60.345,120.440833333333]",60.20.42,120.26.27,60.345,120.440833333333
98641101111,Республика Саха (Якутия),Олёкминский,Затон Лорпа,с,"[60.3869444444444,120.339444444444]",60.23.13,120.20.22,60.3869444444444,120.339444444444
98641415106,Республика Саха (Якутия),Олёкминский,Иннях,с,"[59.7925,118.460277777778]",59.47.33,118.27.37,59.7925,118.460277777778
98641434106,Республика Саха (Якутия),Олёкминский,Килиер,с,"[61.0213888888889,119.104444444444]",61.01.17,119.06.16,61.0213888888889,119.104444444444
98641410106,Республика Саха (Якутия),Олёкминский,Кочегарово,с,"[59.9380555555556,118.895]",59.56.17,118.53.42,59.9380555555556,118.895
98641445111,Республика Саха (Якутия),Олёкминский,Куду-Бясь,с,"[60.2294444444444,119.6425]",60.13.46,119.38.33,60.2294444444444,119.6425
98641425101,Республика Саха (Якутия),Олёкминский,Куду-Кюель,с,"[59.4391666666667,121.310277777778]",59.26.21,121.18.37,59.4391666666667,121.310277777778
98641435106,Республика Саха (Якутия),Олёкминский,Куранда,с,"[60.4055555555556,120.231944444444]",60.24.20,120.13.55,60.4055555555556,120.231944444444
98641434101,Республика Саха (Якутия),Олёкминский,Кяччи,с,"[60.3505555555556,120.084722222222]",60.21.02,120.05.05,60.3505555555556,120.084722222222
98641460111,Республика Саха (Якутия),Олёкминский,Малыкан,с,"[60.6847222222222,124.7325]",60.41.05,124.43.57,60.6847222222222,124.7325
98641460116,Республика Саха (Якутия),Олёкминский,Марха,с,"[60.6,123.289166666667]",60.36.00,123.17.21,60.6,123.289166666667
98641440101,Республика Саха (Якутия),Олёкминский,Мача,с,"[59.9044444444444,117.588055555556]",59.54.16,117.35.17,59.9044444444444,117.588055555556
98641485111,Республика Саха (Якутия),Олёкминский,Мекимдя,с,"[60.7980555555556,120.97]",60.47.53,120.58.12,60.7980555555556,120.97
98641445101,Республика Саха (Якутия),Олёкминский,Нерюктяйинск 1-й,с,"[60.2591666666667,119.669444444444]",60.15.33,119.40.10,60.2591666666667,119.669444444444
98641450101,Республика Саха (Якутия),Олёкминский,Нерюктяйинск 2-й,с,"[60.2588888888889,119.889444444444]",60.15.32,119.53.22,60.2588888888889,119.889444444444
98641101116,Республика Саха (Якутия),Олёкминский,Нефтебаза,с,"[60.3772222222222,120.601388888889]",60.22.38,120.36.05,60.3772222222222,120.601388888889
98641101001,Республика Саха (Якутия),Олёкминский,Олекминск,г,"[60.3752777777778,120.428888888889]",60.22.31,120.25.44,60.3752777777778,120.428888888889
98641453101,Республика Саха (Якутия),Олёкминский,Олекминское,с,"[60.3855555555556,120.181666666667]",60.23.08,120.10.54,60.3855555555556,120.181666666667
98641434111,Республика Саха (Якутия),Олёкминский,Олом,с,"[60.7363888888889,119.47]",60.44.11,119.28.12,60.7363888888889,119.47
98641460101,Республика Саха (Якутия),Олёкминский,Саныяхтах,с,"[60.5861111111111,124.069444444444]",60.35.10,124.04.10,60.5861111111111,124.069444444444
98641101121,Республика Саха (Якутия),Олёкминский,Селиваново,с,"[60.3822222222222,120.523888888889]",60.22.56,120.31.26,60.3822222222222,120.523888888889
98641465101,Республика Саха (Якутия),Олёкминский,Солянка,с,"[60.4738888888889,120.725277777778]",60.28.26,120.43.31,60.4738888888889,120.725277777778
98641445116,Республика Саха (Якутия),Олёкминский,Таас-Анна,с,"[60.2591666666667,119.723611111111]",60.15.33,119.43.25,60.2591666666667,119.723611111111
98641487106,Республика Саха (Якутия),Олёкминский,Тинная,с,"[60.3561111111111,116.971111111111]",60.21.22,116.58.16,60.3561111111111,116.971111111111
98641420101,Республика Саха (Якутия),Олёкминский,Токко,с,"[59.9802777777778,119.833888888889]",59.58.49,119.50.02,59.9802777777778,119.833888888889
98641475056,Республика Саха (Якутия),Олёкминский,Торго,п,"[58.4563888888889,119.528888888889]",58.27.23,119.31.44,58.4563888888889,119.528888888889
98641470101,Республика Саха (Якутия),Олёкминский,Троицк,с,"[60.3513888888889,120.671666666667]",60.21.05,120.40.18,60.3513888888889,120.671666666667
98641434116,Республика Саха (Якутия),Олёкминский,Тэгэн,с,"[61.0230555555556,119.285]",61.01.23,119.17.06,61.0230555555556,119.285
98641435111,Республика Саха (Якутия),Олёкминский,Тюбя,с,"[60.4586111111111,120.348611111111]",60.27.31,120.20.55,60.4586111111111,120.348611111111
98641475101,Республика Саха (Якутия),Олёкминский,Тяня,с,"[59.0555555555556,119.795277777778]",59.03.20,119.47.43,59.0555555555556,119.795277777778
98641477101,Республика Саха (Якутия),Олёкминский,Улахан-Мунгку,с,"[60.4191666666667,120.175555555556]",60.25.09,120.10.32,60.4191666666667,120.175555555556
98641420111,Республика Саха (Якутия),Олёкминский,Уолбут,с,"[59.9683333333333,119.899722222222]",59.58.06,119.53.59,59.9683333333333,119.899722222222
98641480101,Республика Саха (Якутия),Олёкминский,Урицкое,с,"[60.5597222222222,122.390277777778]",60.33.35,122.23.25,60.5597222222222,122.390277777778
98641465106,Республика Саха (Якутия),Олёкминский,Харыялах,с,"[60.6711111111111,120.793333333333]",60.40.16,120.47.36,60.6711111111111,120.793333333333
98641480106,Республика Саха (Якутия),Олёкминский,Хатынг-Тумул,с,"[60.5872222222222,122.898333333333]",60.35.14,122.53.54,60.5872222222222,122.898333333333
98641450111,Республика Саха (Якутия),Олёкминский,Холго,с,"[60.2983333333333,119.98]",60.17.54,119.58.48,60.2983333333333,119.98
98641485101,Республика Саха (Якутия),Олёкминский,Хоринцы,с,"[60.6652777777778,121.442777777778]",60.39.55,121.26.34,60.6652777777778,121.442777777778
98641487101,Республика Саха (Якутия),Олёкминский,Чапаево,с,"[60.1283333333333,117.121111111111]",60.07.42,117.07.16,60.1283333333333,117.121111111111
98641410111,Республика Саха (Якутия),Олёкминский,Черендей,с,"[60.2166666666667,119.348055555556]",60.13.00,119.20.53,60.2166666666667,119.348055555556
98641435101,Республика Саха (Якутия),Олёкминский,Юнкюр,с,"[60.3986111111111,120.300833333333]",60.23.55,120.18.03,60.3986111111111,120.300833333333
98642411,Республика Саха (Якутия),Оленёкский национальный эвенкийский,Жилинда,с,"[70.1394444444445,113.988055555556]",70.08.22,113.59.17,70.1394444444445,113.988055555556
98642437,Республика Саха (Якутия),Оленёкский национальный эвенкийский,Оленек,с,"[68.5025,112.447222222222]",68.30.09,112.26.50,68.5025,112.447222222222
98642424101,Республика Саха (Якутия),Оленёкский национальный эвенкийский,Харыялах,с,"[68.4977777777778,112.410555555556]",68.29.52,112.24.38,68.4977777777778,112.410555555556
98642450,Республика Саха (Якутия),Оленёкский национальный эвенкийский,Эйик,с,"[66.035,117.403055555556]",66.02.06,117.24.11,66.035,117.403055555556
98646420101,Республика Саха (Якутия),Среднеколымский,Алеко-Кюель,с,"[68.6780555555556,151.876666666667]",68.40.41,151.52.36,68.6780555555556,151.876666666667
98646405101,Республика Саха (Якутия),Среднеколымский,Аргахтах,с,"[68.4427777777778,153.376111111111]",68.26.34,153.22.34,68.4427777777778,153.376111111111
98646415101,Республика Саха (Якутия),Среднеколымский,Березовка,с,"[67.1319444444444,156.583055555556]",67.07.55,156.34.59,67.1319444444444,156.583055555556
98646101106,Республика Саха (Якутия),Среднеколымский,Лобуя,с,"[67.4877777777778,154.031944444444]",67.29.16,154.01.55,67.4877777777778,154.031944444444
98646410101,Республика Саха (Якутия),Среднеколымский,Налимск,с,"[67.5841666666667,153.645]",67.35.03,153.38.42,67.5841666666667,153.645
98646442101,Республика Саха (Якутия),Среднеколымский,Ойусардах,с,"[68.2769444444444,154.708611111111]",68.16.37,154.42.31,68.2769444444444,154.708611111111
98646442106,Республика Саха (Якутия),Среднеколымский,Роман,с,"[68.4852777777778,155.126388888889]",68.29.07,155.07.35,68.4852777777778,155.126388888889
98646436101,Республика Саха (Якутия),Среднеколымский,Сватай,с,"[68.0586111111111,151.802222222222]",68.03.31,151.48.08,68.0586111111111,151.802222222222
98646420106,Республика Саха (Якутия),Среднеколымский,Соянги,с,"[68.8702777777778,150.304722222222]",68.52.13,150.18.17,68.8702777777778,150.304722222222
98646101001,Республика Саха (Якутия),Среднеколымский,Среднеколымск,г,"[67.4591666666667,153.711388888889]",67.27.33,153.42.41,67.4591666666667,153.711388888889
98646436106,Республика Саха (Якутия),Среднеколымский,Суччино,с,"[68.2461111111111,152.382777777778]",68.14.46,152.22.58,68.2461111111111,152.382777777778
98646435101,Республика Саха (Якутия),Среднеколымский,Сылгы-Ытар,с,"[67.8513888888889,154.8175]",67.51.05,154.49.03,67.8513888888889,154.8175
98646415106,Республика Саха (Якутия),Среднеколымский,Уродан,с,"[66.655,152.499722222222]",66.39.18,152.29.59,66.655,152.499722222222
98646448101,Республика Саха (Якутия),Среднеколымский,Хатынгнах,с,"[67.4930555555556,152.603611111111]",67.29.35,152.36.13,67.4930555555556,152.603611111111
98646422101,Республика Саха (Якутия),Среднеколымский,Эбях,с,"[68.3944444444444,150.75]",68.23.40,150.44.60,68.3944444444444,150.75
98648465101,Республика Саха (Якутия),Сунтарский,Агдары,с,"[61.9983333333333,117.4775]",61.59.54,117.28.39,61.9983333333333,117.4775
98648404101,Республика Саха (Якутия),Сунтарский,Аллага,с,"[62.2286111111111,117.05]",62.13.43,117.03.00,62.2286111111111,117.05
98648420101,Республика Саха (Якутия),Сунтарский,Арылах,с,"[62.3719444444444,116.640833333333]",62.22.19,116.38.27,62.3719444444444,116.640833333333
98648475106,Республика Саха (Якутия),Сунтарский,Бордон 3-й,с,"[62.6391666666667,117.37]",62.38.21,117.22.12,62.6391666666667,117.37
98648470111,Республика Саха (Якутия),Сунтарский,Бясь-Шея,с,"[62.8327777777778,117.535555555556]",62.49.58,117.32.08,62.8327777777778,117.535555555556
98648422101,Республика Саха (Якутия),Сунтарский,Илимнир,с,"[62.0255555555556,117.423055555556]",62.01.32,117.25.23,62.0255555555556,117.423055555556
98648425101,Республика Саха (Якутия),Сунтарский,Кемпендяй,с,"[62.0311111111111,118.639722222222]",62.01.52,118.38.23,62.0311111111111,118.639722222222
98648470106,Республика Саха (Якутия),Сунтарский,Комсомол,с,"[62.9027777777778,117.619722222222]",62.54.10,117.37.11,62.9027777777778,117.619722222222
98648430101,Республика Саха (Якутия),Сунтарский,Крестях,с,"[62.2516666666667,116.171111111111]",62.15.06,116.10.16,62.2516666666667,116.171111111111
98648435101,Республика Саха (Якутия),Сунтарский,Куокуну,с,"[62.0930555555556,116.2225]",62.05.35,116.13.21,62.0930555555556,116.2225
98648440101,Республика Саха (Якутия),Сунтарский,Кутана,с,"[62.7147222222222,117.571944444444]",62.42.53,117.34.19,62.7147222222222,117.571944444444
98648443101,Республика Саха (Якутия),Сунтарский,Кюкей,с,"[62.7677777777778,117.7225]",62.46.04,117.43.21,62.7677777777778,117.7225
98648445101,Республика Саха (Якутия),Сунтарский,Кюндяе,с,"[62.3455555555556,117.701666666667]",62.20.44,117.42.06,62.3455555555556,117.701666666667
98648450101,Республика Саха (Якутия),Сунтарский,Мар-Кюель,с,"[62.3969444444444,117.011111111111]",62.23.49,117.00.40,62.3969444444444,117.011111111111
98648462106,Республика Саха (Якутия),Сунтарский,Миляке,с,"[63.0625,116.412777777778]",63.03.45,116.24.46,63.0625,116.412777777778
98648452101,Республика Саха (Якутия),Сунтарский,Нахара,с,"[62.4655555555556,115.719444444444]",62.27.56,115.43.10,62.4655555555556,115.719444444444
98648463106,Республика Саха (Якутия),Сунтарский,Нерюктяй,с,"[62.8013888888889,117.424722222222]",62.48.05,117.25.29,62.8013888888889,117.424722222222
98648415106,Республика Саха (Якутия),Сунтарский,Оюсут,с,"[62.8183333333333,115.211388888889]",62.49.06,115.12.41,62.8183333333333,115.211388888889
98648410101,Республика Саха (Якутия),Сунтарский,Сарданга,с,"[61.9286111111111,117.165]",61.55.43,117.09.54,61.9286111111111,117.165
98648455101,Республика Саха (Якутия),Сунтарский,Сунтар,с,"[62.16,117.643888888889]",62.09.36,117.38.38,62.16,117.643888888889
98648457101,Республика Саха (Якутия),Сунтарский,Тенкя,с,"[61.9983333333333,116.561666666667]",61.59.54,116.33.42,61.9983333333333,116.561666666667
98648460101,Республика Саха (Якутия),Сунтарский,Тойбохой,с,"[62.1858333333333,116.75]",62.11.09,116.45.00,62.1858333333333,116.75
98648459101,Республика Саха (Якутия),Сунтарский,Толон,с,"[62.0105555555556,117.483333333333]",62.00.38,117.29.00,62.0105555555556,117.483333333333
98648440106,Республика Саха (Якутия),Сунтарский,Тумул,с,"[62.7230555555556,117.749444444444]",62.43.23,117.44.58,62.7230555555556,117.749444444444
98648461101,Республика Саха (Якутия),Сунтарский,Туойдах,с,"[62.0197222222222,117.720277777778]",62.01.11,117.43.13,62.0197222222222,117.720277777778
98648463101,Республика Саха (Якутия),Сунтарский,Тюбяй,с,"[62.8811111111111,117.473055555556]",62.52.52,117.28.23,62.8811111111111,117.473055555556
98648480101,Республика Саха (Якутия),Сунтарский,Устье,с,"[62.165,117.733055555556]",62.09.54,117.43.59,62.165,117.733055555556
98648405101,Республика Саха (Якутия),Сунтарский,Усун-Кюель,с,"[62.2858333333333,116.864166666667]",62.17.09,116.51.51,62.2858333333333,116.864166666667
98648445111,Республика Саха (Якутия),Сунтарский,Харыялах,с,"[62.4255555555556,117.854444444444]",62.25.32,117.51.16,62.4255555555556,117.854444444444
98648415101,Республика Саха (Якутия),Сунтарский,Хордогой,с,"[62.6063888888889,115.678333333333]",62.36.23,115.40.42,62.6063888888889,115.678333333333
