oktmo,region,municipality,settlement,type,Геоточка,latitude_dms,longitude_dms,latitude_dd,longitude_dd
98648466101,Республика Саха (Якутия),Сунтарский,Хоро,с,"[62.5533333333333,117.807222222222]",62.33.12,117.48.26,62.5533333333333,117.807222222222
98648425106,Республика Саха (Якутия),Сунтарский,Чайыгда,с,"[62.2561111111111,119.743888888889]",62.15.22,119.44.38,62.2561111111111,119.743888888889
98648470101,Республика Саха (Якутия),Сунтарский,Шея,с,"[62.8588888888889,117.549444444444]",62.51.32,117.32.58,62.8588888888889,117.549444444444
98648462111,Республика Саха (Якутия),Сунтарский,Ыгыатта,с,"[62.9738888888889,117.487222222222]",62.58.26,117.29.14,62.9738888888889,117.487222222222
98648465111,Республика Саха (Якутия),Сунтарский,Эйикяр,с,"[61.8841666666667,117.501944444444]",61.53.03,117.30.07,61.8841666666667,117.501944444444
98648475101,Республика Саха (Якутия),Сунтарский,Эльгяй,с,"[62.4855555555556,117.510833333333]",62.29.08,117.30.39,62.4855555555556,117.510833333333
98648445106,Республика Саха (Якутия),Сунтарский,Эльгян,с,"[62.4016666666667,117.540833333333]",62.24.06,117.32.27,62.4016666666667,117.540833333333
98604420101,Республика Саха (Якутия),Таттинский,Боробул,с,"[62.2797222222222,133.494166666667]",62.16.47,133.29.39,62.2797222222222,133.494166666667
98604405101,Республика Саха (Якутия),Таттинский,Булун,с,"[63.0166666666667,133.470833333333]",63.01.00,133.28.15,63.0166666666667,133.470833333333
98604418101,Республика Саха (Якутия),Таттинский,Дайа-Амгата,с,"[61.9091666666667,133.611388888889]",61.54.33,133.36.41,61.9091666666667,133.611388888889
98604420106,Республика Саха (Якутия),Таттинский,Даккы,с,"[62.4755555555556,133.631666666667]",62.28.32,133.37.54,62.4755555555556,133.631666666667
98604430101,Республика Саха (Якутия),Таттинский,Дебдирге,с,"[62.4108333333333,132.874722222222]",62.24.39,132.52.29,62.4108333333333,132.874722222222
98604450101,Республика Саха (Якутия),Таттинский,Кыйы,с,"[62.1161111111111,133.025833333333]",62.06.58,133.01.33,62.1161111111111,133.025833333333
98604415101,Республика Саха (Якутия),Таттинский,Томтор,с,"[62.6552777777778,132.927777777778]",62.39.19,132.55.40,62.6552777777778,132.927777777778
98604425101,Республика Саха (Якутия),Таттинский,Туора-Кюель,с,"[62.3319444444444,132.942777777778]",62.19.55,132.56.34,62.3319444444444,132.942777777778
98604455101,Республика Саха (Якутия),Таттинский,Уолба,с,"[62.6325,133.593611111111]",62.37.57,133.35.37,62.6325,133.593611111111
98604465101,Республика Саха (Якутия),Таттинский,Хара-Алдан,с,"[63.2608333333333,133.225277777778]",63.15.39,133.13.31,63.2608333333333,133.225277777778
98604440101,Республика Саха (Якутия),Таттинский,Харбалах,с,"[62.1975,134.249722222222]",62.11.51,134.14.59,62.1975,134.249722222222
98604435101,Республика Саха (Якутия),Таттинский,Черкех,с,"[62.1847222222222,133.224444444444]",62.11.05,133.13.28,62.1847222222222,133.224444444444
98604460101,Республика Саха (Якутия),Таттинский,Чымнайи,с,"[62.2466666666667,134.538055555556]",62.14.48,134.32.17,62.2466666666667,134.538055555556
98604410101,Республика Саха (Якутия),Таттинский,Чычымах,с,"[62.1222222222222,134.345]",62.07.20,134.20.42,62.1222222222222,134.345
98604445101,Республика Саха (Якутия),Таттинский,Ытык-Кюель,с,"[62.3602777777778,133.543611111111]",62.21.37,133.32.37,62.3602777777778,133.543611111111
98650405106,Республика Саха (Якутия),Томпонский,Ары-Толон,с,"[62.8519444444444,134.292777777778]",62.51.07,134.17.34,62.8519444444444,134.292777777778
98650433106,Республика Саха (Якутия),Томпонский,Аэропорт,с,"[62.7861111111111,136.846944444444]",62.47.10,136.50.49,62.7861111111111,136.846944444444
98650152051,Республика Саха (Якутия),Томпонский,Джебарики-Хая,п,"[62.2169444444444,135.859444444444]",62.13.01,135.51.34,62.2169444444444,135.859444444444
98650430101,Республика Саха (Якутия),Томпонский,Кескил,с,"[62.6516666666667,135.007777777778]",62.39.06,135.00.28,62.6516666666667,135.007777777778
98650405101,Республика Саха (Якутия),Томпонский,Крест-Хальджай,с,"[62.8133333333333,134.512222222222]",62.48.48,134.30.44,62.8133333333333,134.512222222222
98650415101,Республика Саха (Якутия),Томпонский,Мегино-Алдан,с,"[62.6994444444444,134.613611111111]",62.41.58,134.36.49,62.6994444444444,134.613611111111
98650440101,Республика Саха (Якутия),Томпонский,Новый,с,"[62.5883333333333,135.527222222222]",62.35.18,135.31.38,62.5883333333333,135.527222222222
98650425101,Республика Саха (Якутия),Томпонский,Охотский-Перевоз,с,"[61.8775,135.527777777778]",61.52.39,135.31.40,61.8775,135.527777777778
98650433111,Республика Саха (Якутия),Томпонский,Развилка,с,"[63.0463888888889,138.157777777778]",63.02.47,138.09.28,63.0463888888889,138.157777777778
98650440106,Республика Саха (Якутия),Томпонский,Сайды,с,"[62.6016666666667,135.468888888889]",62.36.06,135.28.08,62.6016666666667,135.468888888889
98650433101,Республика Саха (Якутия),Томпонский,Теплый Ключ,с,"[62.7816666666667,136.809444444444]",62.46.54,136.48.34,62.7816666666667,136.809444444444
98650435101,Республика Саха (Якутия),Томпонский,Тополиное,с,"[64.0733333333333,135.963055555556]",64.04.24,135.57.47,64.0733333333333,135.963055555556
98650405111,Республика Саха (Якутия),Томпонский,Ударник,с,"[62.9302777777778,134.463611111111]",62.55.49,134.27.49,62.9302777777778,134.463611111111
98650151051,Республика Саха (Якутия),Томпонский,Хандыга,п,"[62.6533333333333,135.559166666667]",62.39.12,135.33.33,62.6533333333333,135.559166666667
98652455106,Республика Саха (Якутия),Усть-Алданский,Арылах,с,"[62.45,130.94]",62.27.00,130.56.24,62.45,130.94
98652415106,Республика Саха (Якутия),Усть-Алданский,Ары-Тит,с,"[62.5102777777778,130.045833333333]",62.30.37,130.02.45,62.5102777777778,130.045833333333
98652435106,Республика Саха (Якутия),Усть-Алданский,Балаганнах,с,"[62.3930555555556,131.838333333333]",62.23.35,131.50.18,62.3930555555556,131.838333333333
98652450101,Республика Саха (Якутия),Усть-Алданский,Балыктах,с,"[63.0833333333333,130.4125]",63.05.00,130.24.45,63.0833333333333,130.4125
98652455101,Республика Саха (Якутия),Усть-Алданский,Бейдинга,с,"[62.3961111111111,130.861388888889]",62.23.46,130.51.41,62.3961111111111,130.861388888889
98652445101,Республика Саха (Якутия),Усть-Алданский,Борогонцы,с,"[62.6713888888889,131.173333333333]",62.40.17,131.10.24,62.6713888888889,131.173333333333
98652430106,Республика Саха (Якутия),Усть-Алданский,Бяди,с,"[63.1277777777778,130.719444444444]",63.07.40,130.43.10,63.1277777777778,130.719444444444
98652425101,Республика Саха (Якутия),Усть-Алданский,Бярийе,с,"[62.8877777777778,131.913611111111]",62.53.16,131.54.49,62.8877777777778,131.913611111111
98652440106,Республика Саха (Якутия),Усть-Алданский,Далы,с,"[62.7366666666667,130.485833333333]",62.44.12,130.29.09,62.7366666666667,130.485833333333
98652465101,Республика Саха (Якутия),Усть-Алданский,Дыгдал,с,"[63.3044444444444,130.379166666667]",63.18.16,130.22.45,63.3044444444444,130.379166666667
98652430101,Республика Саха (Якутия),Усть-Алданский,Дюпся,с,"[63.0227777777778,130.725833333333]",63.01.22,130.43.33,63.0227777777778,130.725833333333
98652440101,Республика Саха (Якутия),Усть-Алданский,Кептени,с,"[62.7947222222222,130.752777777778]",62.47.41,130.45.10,62.7947222222222,130.752777777778
98652475101,Республика Саха (Якутия),Усть-Алданский,Кылайы,с,"[63.2283333333333,132.12]",63.13.42,132.07.12,63.2283333333333,132.12
98652480101,Республика Саха (Якутия),Усть-Алданский,Маягас,с,"[62.6263888888889,131.148333333333]",62.37.35,131.08.54,62.6263888888889,131.148333333333
98652445106,Республика Саха (Якутия),Усть-Алданский,Мындаба,с,"[62.6558333333333,131.180833333333]",62.39.21,131.10.51,62.6558333333333,131.180833333333
98652470101,Республика Саха (Якутия),Усть-Алданский,Огородтах,с,"[62.4530555555556,130.141388888889]",62.27.11,130.08.29,62.4530555555556,130.141388888889
98652435111,Республика Саха (Якутия),Усть-Алданский,Окоемовка,с,"[62.4675,131.341111111111]",62.28.03,131.20.28,62.4675,131.341111111111
98652470106,Республика Саха (Якутия),Усть-Алданский,Сасылыкан,с,"[62.4761111111111,130.646944444444]",62.28.34,130.38.49,62.4761111111111,130.646944444444
98652430111,Республика Саха (Якутия),Усть-Алданский,Стойка,с,"[62.9797222222222,130.848611111111]",62.58.47,130.50.55,62.9797222222222,130.848611111111
98652420101,Республика Саха (Якутия),Усть-Алданский,Сырдах,с,"[62.5594444444444,130.889166666667]",62.33.34,130.53.21,62.5594444444444,130.889166666667
98652410101,Республика Саха (Якутия),Усть-Алданский,Танда,с,"[62.6469444444444,131.993333333333]",62.38.49,131.59.36,62.6469444444444,131.993333333333
98652472101,Республика Саха (Якутия),Усть-Алданский,Тит-Ары,с,"[62.7544444444444,131.960277777778]",62.45.16,131.57.37,62.7544444444444,131.960277777778
98652445111,Республика Саха (Якутия),Усть-Алданский,Томтор,с,"[62.6975,131.0975]",62.41.51,131.05.51,62.6975,131.0975
98652473101,Республика Саха (Якутия),Усть-Алданский,Тулуна,с,"[62.8080555555556,131.075833333333]",62.48.29,131.04.33,62.8080555555556,131.075833333333
98652435101,Республика Саха (Якутия),Усть-Алданский,Ус-Кюель,с,"[62.4347222222222,131.597777777778]",62.26.05,131.35.52,62.4347222222222,131.597777777778
98652467101,Республика Саха (Якутия),Усть-Алданский,Усун-Кюель,с,"[62.87,130.83]",62.52.12,130.49.48,62.87,130.83
98652405101,Республика Саха (Якутия),Усть-Алданский,Хомустах,с,"[62.8761111111111,130.323611111111]",62.52.34,130.19.25,62.8761111111111,130.323611111111
98652470111,Республика Саха (Якутия),Усть-Алданский,Хоногор,с,"[62.47,130.11]",62.28.12,130.06.36,62.47,130.11
98652490101,Республика Саха (Якутия),Усть-Алданский,Чаранг,с,"[62.64,131.2]",62.38.24,131.12.00,62.64,131.2
98652485101,Республика Саха (Якутия),Усть-Алданский,Чериктей,с,"[63.2327777777778,130.989444444444]",63.13.58,130.59.22,63.2327777777778,130.989444444444
98652420106,Республика Саха (Якутия),Усть-Алданский,Чиряпчи,с,"[62.5041666666667,131.0525]",62.30.15,131.03.09,62.5041666666667,131.0525
98652415111,Республика Саха (Якутия),Усть-Алданский,Элясин,с,"[62.6225,130.537222222222]",62.37.21,130.32.14,62.6225,130.537222222222
98652460101,Республика Саха (Якутия),Усть-Алданский,Эселях,с,"[62.9102777777778,131.0475]",62.54.37,131.02.51,62.9102777777778,131.0475
98654164106,Республика Саха (Якутия),Усть-Майский,8-й км,с,"[60.7269444444444,135.076944444444]",60.43.37,135.04.37,60.7269444444444,135.076944444444
98654701,Республика Саха (Якутия),Усть-Майский,Аллах-Юнь,п,"[61.1341666666667,138.044444444444]",61.08.03,138.02.40,61.1341666666667,138.044444444444
98654405000,Республика Саха (Якутия),Усть-Майский,Белькачи,с,"[59.1844444444444,131.891111111111]",59.11.04,131.53.28,59.1844444444444,131.891111111111
98654156051,Республика Саха (Якутия),Усть-Майский,Звездочка,п,"[60.4872222222222,137.65]",60.29.14,137.39.00,60.4872222222222,137.65
98654410101,Республика Саха (Якутия),Усть-Майский,Кюпцы,с,"[60.8633333333333,135.325555555556]",60.51.48,135.19.32,60.8633333333333,135.325555555556
98654420101,Республика Саха (Якутия),Усть-Майский,Петропавловск,с,"[60.3691666666667,134.458333333333]",60.22.09,134.27.30,60.3691666666667,134.458333333333
98654158051,Республика Саха (Якутия),Усть-Майский,Солнечный,п,"[60.3022222222222,137.556944444444]",60.18.08,137.33.25,60.3022222222222,137.556944444444
98654420106,Республика Саха (Якутия),Усть-Майский,Троицк,с,"[60.3416666666667,134.457777777778]",60.20.30,134.27.28,60.3416666666667,134.457777777778
98654410106,Республика Саха (Якутия),Усть-Майский,Тумул,с,"[60.9658333333333,135.281111111111]",60.57.57,135.16.52,60.9658333333333,135.281111111111
98654151051,Республика Саха (Якутия),Усть-Майский,Усть-Мая,п,"[60.4152777777778,134.543055555556]",60.24.55,134.32.35,60.4152777777778,134.543055555556
98654415000,Республика Саха (Якутия),Усть-Майский,Усть-Миль,с,"[59.64,133.110277777778]",59.38.24,133.06.37,59.64,133.110277777778
98654158106,Республика Саха (Якутия),Усть-Майский,Усть-Ыныкчан,с,"[60.2647222222222,137.506111111111]",60.15.53,137.30.22,60.2647222222222,137.506111111111
98654151106,Республика Саха (Якутия),Усть-Майский,Усть-Юдома,с,"[59.1591666666667,135.175277777778]",59.09.33,135.10.31,59.1591666666667,135.175277777778
98654425101,Республика Саха (Якутия),Усть-Майский,Эжанцы,с,"[60.4794444444444,135.168055555556]",60.28.46,135.10.05,60.4794444444444,135.168055555556
98654164051,Республика Саха (Якутия),Усть-Майский,Эльдикан,п,"[60.775,135.148611111111]",60.46.30,135.08.55,60.775,135.148611111111
98654166,Республика Саха (Якутия),Усть-Майский,Югоренок,п,"[59.7544444444444,137.693055555556]",59.45.16,137.41.35,59.7544444444444,137.693055555556
98656151051,Республика Саха (Якутия),Усть-Янский,Депутатский,пгт,"[69.3408333333333,139.950555555556]",69.20.27,139.57.02,69.3408333333333,139.950555555556
98656405101,Республика Саха (Якутия),Усть-Янский,Казачье,с,"[70.7444444444444,136.208055555556]",70.44.40,136.12.29,70.7444444444444,136.208055555556
98656159051,Республика Саха (Якутия),Усть-Янский,Нижнеянск,п,"[71.4405555555556,136.146944444444]",71.26.26,136.08.49,71.4405555555556,136.146944444444
98656415101,Республика Саха (Якутия),Усть-Янский,Сайылык,с,"[68.9644444444444,138.412222222222]",68.57.52,138.24.44,68.9644444444444,138.412222222222
98656420101,Республика Саха (Якутия),Усть-Янский,Тумат,с,"[70.7222222222222,139.226111111111]",70.43.20,139.13.34,70.7222222222222,139.226111111111
98656165051,Республика Саха (Якутия),Усть-Янский,Усть-Куйга,п,"[70.0025,135.544722222222]",70.00.09,135.32.41,70.0025,135.544722222222
98656425101,Республика Саха (Якутия),Усть-Янский,Усть-Янск,с,"[70.9133333333333,136.449722222222]",70.54.48,136.26.59,70.9133333333333,136.449722222222
98656427,Республика Саха (Якутия),Усть-Янский,Уяндино,с,"[69.32,140.93]",69.19.12,140.55.48,69.32,140.93
98656410101,Республика Саха (Якутия),Усть-Янский,Хайыр,с,"[70.8130555555556,133.498055555556]",70.48.47,133.29.53,70.8130555555556,133.498055555556
98656435101,Республика Саха (Якутия),Усть-Янский,Юкагир,с,"[71.7747222222222,139.846666666667]",71.46.29,139.50.48,71.7747222222222,139.846666666667
98644403101,Республика Саха (Якутия),Хангаласский,Бестях,с,"[61.365,128.861944444444]",61.21.54,128.51.43,61.365,128.861944444444
98644423101,Республика Саха (Якутия),Хангаласский,Булгунняхтах,с,"[61.2997222222222,128.665277777778]",61.17.59,128.39.55,61.2997222222222,128.665277777778
98644427101,Республика Саха (Якутия),Хангаласский,Едей,с,"[61.1047222222222,126.370555555556]",61.06.17,126.22.14,61.1047222222222,126.370555555556
98644425106,Республика Саха (Якутия),Хангаласский,Еланка,с,"[61.2697222222222,128.11]",61.16.11,128.06.36,61.2697222222222,128.11
98644412101,Республика Саха (Якутия),Хангаласский,Исит,с,"[60.8122222222222,125.328333333333]",60.48.44,125.19.42,60.8122222222222,125.328333333333
98644447106,Республика Саха (Якутия),Хангаласский,Карапатское,с,"[61.6888888888889,129.463888888889]",61.41.20,129.27.50,61.6888888888889,129.463888888889
98644418101,Республика Саха (Якутия),Хангаласский,Качикатцы,с,"[61.3191666666667,128.955]",61.19.09,128.57.18,61.3191666666667,128.955
98644407101,Республика Саха (Якутия),Хангаласский,Кердем,с,"[61.4313888888889,129.195555555556]",61.25.53,129.11.44,61.4313888888889,129.195555555556
98644418106,Республика Саха (Якутия),Хангаласский,Кысыл-Юрюйя,с,"[61.3611111111111,129.025277777778]",61.21.40,129.01.31,61.3611111111111,129.025277777778
98644423106,Республика Саха (Якутия),Хангаласский,Кытаанах-Кырдал,с,"[61.24,128.386666666667]",61.14.24,128.23.12,61.24,128.386666666667
98644428101,Республика Саха (Якутия),Хангаласский,Кытыл-Дюра,с,"[60.9686111111111,125.923888888889]",60.58.07,125.55.26,60.9686111111111,125.923888888889
98644157,Республика Саха (Якутия),Хангаласский,Мохсоголлох,п,"[61.3969444444444,128.943611111111]",61.23.49,128.56.37,61.3969444444444,128.943611111111
98644412106,Республика Саха (Якутия),Хангаласский,Нохорой,с,"[60.8177777777778,125.379444444444]",60.49.04,125.22.46,60.8177777777778,125.379444444444
98644407106,Республика Саха (Якутия),Хангаласский,Нуочаха,с,"[61.3033333333333,129.568333333333]",61.18.12,129.34.06,61.3033333333333,129.568333333333
98644435101,Республика Саха (Якутия),Хангаласский,Ой,с,"[61.5405555555556,129.183888888889]",61.32.26,129.11.02,61.5405555555556,129.183888888889
98644440101,Республика Саха (Якутия),Хангаласский,Октемцы,с,"[61.6658333333333,129.415277777778]",61.39.57,129.24.55,61.6658333333333,129.415277777778
98644101001,Республика Саха (Якутия),Хангаласский,Покровск,г,"[61.4838888888889,129.150555555556]",61.29.02,129.09.02,61.4838888888889,129.150555555556
98644445101,Республика Саха (Якутия),Хангаласский,Синск,с,"[61.1319444444444,126.839722222222]",61.07.55,126.50.23,61.1319444444444,126.839722222222
98644447101,Республика Саха (Якутия),Хангаласский,Техтюр,с,"[61.7113888888889,129.467777777778]",61.42.41,129.28.04,61.7113888888889,129.467777777778
98644450101,Республика Саха (Якутия),Хангаласский,Тит-Ары,с,"[61.2247222222222,127.730555555556]",61.13.29,127.43.50,61.2247222222222,127.730555555556
98644406101,Республика Саха (Якутия),Хангаласский,Тит-Эбя,с,"[61.4844444444444,129.318333333333]",61.29.04,129.19.06,61.4844444444444,129.318333333333
98644453101,Республика Саха (Якутия),Хангаласский,Тумул,с,"[61.1808333333333,127.535833333333]",61.10.51,127.32.09,61.1808333333333,127.535833333333
98644409101,Республика Саха (Якутия),Хангаласский,Улах-Ан,с,"[61.6144444444444,129.227777777778]",61.36.52,129.13.40,61.6144444444444,129.227777777778
98644425101,Республика Саха (Якутия),Хангаласский,Улахан-Ан,с,"[61.3011111111111,128.258611111111]",61.18.04,128.15.31,61.3011111111111,128.258611111111
98644450106,Республика Саха (Якутия),Хангаласский,Харыялах,с,"[61.2172222222222,127.915833333333]",61.13.02,127.54.57,61.2172222222222,127.915833333333
98644406106,Республика Саха (Якутия),Хангаласский,Хоточчу,с,"[61.5344444444444,129.408611111111]",61.32.04,129.24.31,61.5344444444444,129.408611111111
98644440106,Республика Саха (Якутия),Хангаласский,Чапаево,с,"[61.6555555555556,129.387222222222]",61.39.20,129.23.14,61.6555555555556,129.387222222222
98644403106,Республика Саха (Якутия),Хангаласский,Чаранг,с,"[61.4252777777778,128.779166666667]",61.25.31,128.46.45,61.4252777777778,128.779166666667
98644450111,Республика Саха (Якутия),Хангаласский,Чкалов,с,"[61.1930555555556,127.753055555556]",61.11.35,127.45.11,61.1930555555556,127.753055555556
98658423101,Республика Саха (Якутия),Чурапчинский,Арылах,с,"[62.3652777777778,132.610277777778]",62.21.55,132.36.37,62.3652777777778,132.610277777778
98658440106,Республика Саха (Якутия),Чурапчинский,Беря,с,"[62.1772222222222,132.02]",62.10.38,132.01.12,62.1772222222222,132.02
98658430111,Республика Саха (Якутия),Чурапчинский,Василий Аласа,с,"[61.79,132.566388888889]",61.47.24,132.33.59,61.79,132.566388888889
98658460101,Республика Саха (Якутия),Чурапчинский,Диринг,с,"[61.8455555555556,132.123055555556]",61.50.44,132.07.23,61.8455555555556,132.123055555556
98658430101,Республика Саха (Якутия),Чурапчинский,Дябыла,с,"[61.9022222222222,132.354444444444]",61.54.08,132.21.16,61.9022222222222,132.354444444444
98658440121,Республика Саха (Якутия),Чурапчинский,Дярла,с,"[62.0547222222222,132.414722222222]",62.03.17,132.24.53,62.0547222222222,132.414722222222
98658420101,Республика Саха (Якутия),Чурапчинский,Килянки,с,"[62.2586111111111,132.363055555556]",62.15.31,132.21.47,62.2586111111111,132.363055555556
98658410106,Республика Саха (Якутия),Чурапчинский,Кындал,с,"[62.1302777777778,132.741666666667]",62.07.49,132.44.30,62.1302777777778,132.741666666667
98658415106,Республика Саха (Якутия),Чурапчинский,Кыстык-Кугда,с,"[61.6122222222222,133.180277777778]",61.36.44,133.10.49,61.6122222222222,133.180277777778
98658407106,Республика Саха (Якутия),Чурапчинский,Лебия,с,"[62.3091666666667,131.435833333333]",62.18.33,131.26.09,62.3091666666667,131.435833333333
98658425101,Республика Саха (Якутия),Чурапчинский,Маралайы,с,"[61.9825,131.922222222222]",61.58.57,131.55.20,61.9825,131.922222222222
98658415101,Республика Саха (Якутия),Чурапчинский,Мындагай,с,"[61.6433333333333,133.200555555556]",61.38.36,133.12.02,61.6433333333333,133.200555555556
98658435101,Республика Саха (Якутия),Чурапчинский,Мырыла,с,"[61.8338888888889,133.640277777778]",61.50.02,133.38.25,61.8338888888889,133.640277777778
98658442106,Республика Саха (Якутия),Чурапчинский,Мяндийе,с,"[61.9383333333333,132.121388888889]",61.56.18,132.07.17,61.9383333333333,132.121388888889
98658440116,Республика Саха (Якутия),Чурапчинский,Огусур,с,"[62.1386111111111,132.431666666667]",62.08.19,132.25.54,62.1386111111111,132.431666666667
98658442101,Республика Саха (Якутия),Чурапчинский,Телей-Диринг,с,"[61.985,132.165]",61.59.06,132.09.54,61.985,132.165
98658407101,Республика Саха (Якутия),Чурапчинский,Толон,с,"[61.6588888888889,132.082222222222]",61.39.32,132.04.56,61.6588888888889,132.082222222222
98658455101,Республика Саха (Якутия),Чурапчинский,Туора-Кюель,с,"[61.7272222222222,131.943055555556]",61.43.38,131.56.35,61.7272222222222,131.943055555556
98658440111,Республика Саха (Якутия),Чурапчинский,Улахан-Кюель,с,"[62.2613888888889,132.1375]",62.15.41,132.08.15,62.2613888888889,132.1375
98658460106,Республика Саха (Якутия),Чурапчинский,Улахан-Эбя,с,"[61.8877777777778,131.661111111111]",61.53.16,131.39.40,61.8877777777778,131.661111111111
98658445106,Республика Саха (Якутия),Чурапчинский,Уорга,с,"[61.7486111111111,132.298055555556]",61.44.55,132.17.53,61.7486111111111,132.298055555556
98658440101,Республика Саха (Якутия),Чурапчинский,Усун-Кюель,с,"[62.1652777777778,132.175833333333]",62.09.55,132.10.33,62.1652777777778,132.175833333333
98658450101,Республика Саха (Якутия),Чурапчинский,Харбала 1-я,с,"[61.9897222222222,132.575555555556]",61.59.23,132.34.32,61.9897222222222,132.575555555556
98658410101,Республика Саха (Якутия),Чурапчинский,Харбала 2-я,с,"[62.0394444444444,132.745833333333]",62.02.22,132.44.45,62.0394444444444,132.745833333333
98658435106,Республика Саха (Якутия),Чурапчинский,Хахыях,с,"[61.7405555555556,133.6625]",61.44.26,133.39.45,61.7405555555556,133.6625
98658470101,Республика Саха (Якутия),Чурапчинский,Чурапча,с,"[61.9983333333333,132.4275]",61.59.54,132.25.39,61.9983333333333,132.4275
98658402101,Республика Саха (Якутия),Чурапчинский,Чыаппара,с,"[62.1844444444444,131.412222222222]",62.11.04,131.24.44,62.1844444444444,131.412222222222
98658445101,Республика Саха (Якутия),Чурапчинский,Юрюнг-Кюель,с,"[61.7580555555556,132.009722222222]",61.45.29,132.00.35,61.7580555555556,132.009722222222
98658430106,Республика Саха (Якутия),Чурапчинский,Юрях-Кюере,с,"[61.8147222222222,132.405833333333]",61.48.53,132.24.21,61.8147222222222,132.405833333333
98659415106,Республика Саха (Якутия),Эвено-Бытантайский национальный,Алы,с,"[68.4186111111111,132.393333333333]",68.25.07,132.23.36,68.4186111111111,132.393333333333
98659420101,Республика Саха (Якутия),Эвено-Бытантайский национальный,Батагай-Алыта,с,"[67.7983333333333,130.401388888889]",67.47.54,130.24.05,67.7983333333333,130.401388888889
98659405101,Республика Саха (Якутия),Эвено-Бытантайский национальный,Джаргалах,с,"[67.2727777777778,130.545]",67.16.22,130.32.42,67.2727777777778,130.545
98659415101,Республика Саха (Якутия),Эвено-Бытантайский национальный,Кустур,с,"[68.1719444444444,131.676666666667]",68.10.19,131.40.36,68.1719444444444,131.676666666667
