Дата (дд.мм.гггг),Наименование реки,Наименование района,Наименование населенного пункта,Район (проверка),Наслег (проверка),Н.п. измененный,ОКТМО,"Тип дома (частный дом, многоквартирный дом)",Адрес*,Адрес* (по ФИАС),"Уровень воды (значение уровня воды от пола дома), см",Unnamed: 12,"Кол-во ошибок ""#н/д""",0
2023-05-09 00:00:00,Кутэр Саахтаах,"Мегино-Кангаласский район, МО ""Ходоринский наслег""",с. Чуйя,Мегино-Кангаласский муниципальный район,Ходоринский наслег,Чюйя,98629463101.0,6 дворовых территорий,"ул. Школьная д. 3, 5, 7, 9; ул. Комсомольская д. 8/3, 6/2","Республика Саха (Якутия), м.р-н Мегино-Кангаласский, с.п. Ходоринский наслег, с Чюйя, ул Школьная, д. 3",,,,
,,,,Мегино-Кангаласский муниципальный район,Ходоринский наслег,Чюйя,98629463101.0,,,"Республика Саха (Якутия), м.р-н Мегино-Кангаласский, с.п. Ходоринский наслег, с Чюйя, ул Школьная, д. 5",,,,
,,,,Мегино-Кангаласский муниципальный район,Ходоринский наслег,Чюйя,98629463101.0,,,"Республика Саха (Якутия), м.р-н Мегино-Кангаласский, с.п. Ходоринский наслег, с Чюйя, ул Школьная, д. 7",,,,
,,,,Мегино-Кангаласский муниципальный район,Ходоринский наслег,Чюйя,98629463101.0,,,"Республика Саха (Якутия), м.р-н Мегино-Кангаласский, с.п. Ходоринский наслег, с Чюйя, ул Школьная, д. 9",,,,
,,,,Мегино-Кангаласский муниципальный район,Ходоринский наслег,Чюйя,98629463101.0,,,"Республика Саха (Якутия), м.р-н Мегино-Кангаласский, с.п. Ходоринский наслег, с Чюйя, ул Комсомольская, д. 8/3",,,,
,,,,Мегино-Кангаласский муниципальный район,Ходоринский наслег,Чюйя,98629463101.0,,,"Республика Саха (Якутия), м.р-н Мегино-Кангаласский, с.п. Ходоринский наслег, с Чюйя, ул Комсомольская, д. 6/2",,,,
2023-05-10 00:00:00,р. Вилюй,"Вилюйский район МО ""Борогонский наслег""",с. Чай,Вилюйский муниципальный район,Борогонский наслег,Чай,98618416101.0,"2 ИЖС, 7 двор/терр.",,,,,,
2023-05-12 00:00:00,Маатта,"Горный район МО ""Бердигестяхский наслег""",с. Бердигестях,Горный муниципальный район,Бердигестяхский наслег,Бердигестях,98620410101.0,5 дворовых территорий,,,,,,
2023-05-17 00:00:00,р. Лена,"Хангаласский район МО ""Мальжагарский 5-й наслег""",с. Кытыл-Дюра,Хангаласский муниципальный район,Мальжагарский 5-й наслег,Кытыл-Дюра,98644428101.0,2 ИЖД,"ул. Молодежная д.1, ул. Исая Никифорова д.3, 5; ул. Луговая д.10",,,,,
2023-05-20 00:00:00,р. Лена,"Намский район МО ""Арбынский наслег""",с. Арбын,Намский муниципальный район,Арбынский наслег,Сыгыннах,98635405101.0,"2 ИЖД, 35 двор/терр.","ул. Е.Ильиной, ул. Н. Иванова",,,,,
2023-05-20 00:00:00,р. Лена,"Намский район, МО ""Салбанский наслег""",с. Хонгор-Биэ,Намский муниципальный район,Салбанский наслег,Хонгор-Бие,98635440101.0,"7 ИЖД, 17 двор/терр.",,,,,,
2023-05-20 00:00:00,р. Амга,"Амгинский район, МО ""Амгинский наслег""",с. Амга,Амгинский муниципальный район,Амгинский наслег,Амга,98608432101.0,44 дворовых территорий,,,,,,
2023-05-20 00:00:00,р. Амга,"Амгинский район, МО ""Чапчылганский наслег""",с. Чапчылган,Амгинский муниципальный район,Чапчылганский наслег,Чапчылган,98608472101.0,33 дворовых территорий,,,,,,
2023-05-21 00:00:00,"р. Наммара, р. Таатта","Таттинский район, МО ""Таттинский наслег""",с. Ытык-Кюель,Таттинский муниципальный район,Таттинский наслег,Ытык-Кюёль,98604445101.0,11 дворовых территорий,"ул. Нутчина , ул. Ойунского",,,,,
2023-05-22 00:00:00,р. Амга,"Таттинский район, МО ""Жулейский наслег""",с. Туора-Кюель,Таттинский муниципальный район,Жулейский наслег,Туора-Кюёль,98604425101.0,2 дворовые территории,,,,,,
2023-05-23 00:00:00,"р. Амга, р. Суола","Амгинский район МО ""Мяндигинский наслег""",с. Мяндиги,Амгинский муниципальный район,Мяндигинский наслег,Мяндиги,98608455101.0,5 дворовых территорий,,,,,,
2023-05-23 00:00:00,р. Чагдинка,"Кобяйский район, МО ""Нижилинский наслег""",с. Чагда,Алданский муниципальный район,Чагдинский наслег,Чагда,98603460101.0,22 ИЖД,"ул. Центральная д.5, 8, 10",,30,,,
2023-05-23 00:00:00,р. Синнегес,"Кобяйский район, МО ""Ситтинский наслег""",с. Ситте,Кобяйский муниципальный район,Ситтинский наслег,Ситте,98624450101.0,"1 ИЖД, 56 двор/терр.",,,205,,,
2023-05-23 00:00:00,р. Лунгха,"Кобяйский район, МО ""Куокуйский наслег""",с. Аргас,Кобяйский муниципальный район,Куокуйский наслег,Аргас,98624424101.0,7 дворовых территорий,"ул. Им.Г.Иванова д. 7, 8, 9, 11, 12, 13, 15","Республика Саха (Якутия), м.р-н Кобяйский, с.п. Куокуйский наслег, с Аргас, ул им В.Иванова, д. 7",724,,,
,,,,Кобяйский муниципальный район,Куокуйский наслег,Аргас,98624424101.0,,,"Республика Саха (Якутия), м.р-н Кобяйский, с.п. Куокуйский наслег, с Аргас, ул им В.Иванова, д. 8",724,,,
,,,,Кобяйский муниципальный район,Куокуйский наслег,Аргас,98624424101.0,,,"Республика Саха (Якутия), м.р-н Кобяйский, с.п. Куокуйский наслег, с Аргас, ул им В.Иванова, д. 9",724,,,
,,,,Кобяйский муниципальный район,Куокуйский наслег,Аргас,98624424101.0,,,"Республика Саха (Якутия), м.р-н Кобяйский, с.п. Куокуйский наслег, с Аргас, ул им В.Иванова, д. 11",724,,,
,,,,Кобяйский муниципальный район,Куокуйский наслег,Аргас,98624424101.0,,,"Республика Саха (Якутия), м.р-н Кобяйский, с.п. Куокуйский наслег, с Аргас, ул им В.Иванова, д. 12",724,,,
,,,,Кобяйский муниципальный район,Куокуйский наслег,Аргас,98624424101.0,,,"Республика Саха (Якутия), м.р-н Кобяйский, с.п. Куокуйский наслег, с Аргас, ул им В.Иванова, д. 13",724,,,
,,,,Кобяйский муниципальный район,Куокуйский наслег,Аргас,98624424101.0,,,"Республика Саха (Якутия), м.р-н Кобяйский, с.п. Куокуйский наслег, с Аргас, ул им В.Иванова, д. 15",724,,,
2023-05-24 00:00:00,р. Амга,"Таттинский район, МО ""Усть-Амгинский наслег""",с. Чимнайи,Таттинский муниципальный район,Усть-Амгинский наслег,Чымнайи,98604460101.0,25 дворовых территорий,,,1223,,,
2023-05-25 00:00:00,р. Амга,"Таттинский район, МО ""Средне-Амгинский наслег""",с. Харбалах,Таттинский муниципальный район,Средне-Амгинский наслег,Харбалах,98604440101.0,27 дворовых территорий ,,,,,,
2023-05-27 00:00:00,р. Амга,"Чурапчинский район, МО ""Болтогинский  наслег""",с. Харбала 2,Чурапчинский муниципальный район,Болтогинский наслег,Харбала 2-я,98658410101.0,10 дворовых территорий,,,,,,
2023-05-29 00:00:00,р. Амга,"Таттинский район, МО ""Октябрьский наслег""",с. Черкех,Таттинский муниципальный район,Октябрьский наслег,Черкёх,98604435101.0,"4 ИЖС, 77 двор/терр.",,,,,,
2023-05-31 00:00:00,р. Амга,"Таттинский район, МО ""Жохсогонский наслег""",с. Боробул,Таттинский муниципальный район,Жохсогонский наслег,Боробул,98604420101.0,"1 ИЖД, 3 двор/терр.",,,,,,
2023-05-31 00:00:00,р. Анабар,"Анабарский район, МО ""Саскылахский национальный наслег""",с.  Саскылах,Анабарский национальный (долгано-эвенкийский) муниципальный район,Саскылахский национальный (эвенкийский) наслег,Саскылах,98610411101.0,"1 ИЖД, 5 МКД, 11 двор/терр.",,,,,,
2023-07-12 00:00:00,р. Индигирка,"Оймяконский район, МО ""Сордоннохский наслег""",с. Сордоннох,Оймяконский муниципальный район,Сордоннохский национальный наслег,Орто-Балаган,98639427101.0,"1 ИЖД, 6 двор/терр",,,,,,
2023-07-12 00:00:00,"р. Индигирка, р. Куйдусун","Оймяконский район, МО ""Борогонский 2 наслег""",с. Томтор (Куйдусун),Оймяконский муниципальный район,Борогонский 2-й наслег,Томтор,98639410101.0,18 дворовых территорий,,,,,,
2023-07-12 00:00:00,р. Индигирка,"Оймяконский район МО ""Оймякон Полюс Холода""",с. Оймякон ,Оймяконский муниципальный район,Оймякон Полюс Холода,Оймякон,98639405101.0,11 дворовых территорий,,,,,,
2023-08-28 00:00:00,р. Индигирка,"Оймяконский район, МО ""Сордоннохский наслег""",с. Сордоннох,Оймяконский муниципальный район,Сордоннохский национальный наслег,Орто-Балаган,98639427101.0,"1 дом 4х квартирный, 4 двор/терр",ул. Лесная,,,,,
2023-08-28 00:00:00,р. Индигирка,"Оймяконский район, МО ""Оймякон Полюс Холода""",с. Оймякон,Оймяконский муниципальный район,Оймякон Полюс Холода,Оймякон,98639405101.0,"1 дом 4х квартирный, 10 двор/терр.",,,,,,
2022-05-14 00:00:00,р. Дюктюенэ,"Горный район, СП ""Шологонский наслег""",с. Ерт,Горный муниципальный район,Шологонский наслег,Ерт,98620465101.0,"1 -2х квартирный дом, 13 двор/терр.",,,,,,
2022-05-18 00:00:00,р. Чагдинка,"Кобяйский район, СП ""Нижилинский наслег""",с. Чагда ,Алданский муниципальный район,Чагдинский наслег,Чагда,98603460101.0,8 ИЖД,,,,,,
2022-05-19 00:00:00,р. Лена,Олекминский район,с. Хоринцы,Олекминский муниципальный район,Хоринский наслег,Хоринцы,98641485101.0,"30 ИЖД, 25 двор/терр",,,,,,
2022-05-20 00:00:00,р. Лена,"ГО ""г. Якутск""",мкр. Даркылах,Городской округ Город Якутск,город Якутск,Якутск,98701000001.0,"25 ИЖД, 5 двор/терр.",,,,,,
2022-05-23 00:00:00,р. Лена,"ГО ""г. Якутск""",с. Тулагино,Городской округ Город Якутск,город Якутск,Тулагино,98701000121.0,"8 ИЖД, 4 двор/терр.",,,,,,
2022-05-23 00:00:00,р. Лена,"ГО ""г. Якутск""",мкр. Кангалассы,Городской округ Город Якутск,город Якутск,Якутск,98701000001.0,"4 ИЖД, 8 двор/терр.",,,,,,
2022-05-23 00:00:00,р. Лена,"Намский район СП ""Едейский наслег""",с. Ымыяхтах,Намский муниципальный район,Едейский наслег,Ымыяхтах,98635415101.0,"32 ИЖД, 3 МКД, 70 двор/терр.",,,,,,
2022-05-23 00:00:00,р. Лена,"Намский район, СП ""Хамагаттинский наслег""",с. Крест-Кытыл,Намский муниципальный район,Хамагаттинский наслег,Крест-Кытыл,98635450101.0,"7 ИЖД, 33 двор/терр.",,,,,,
2022-05-23 00:00:00,р. Лена,"Намский район, СП ""Партизанский наслег""",с. Партизан,Намский муниципальный район,Партизанский наслег,Партизан,98635435101.0,"5 ИЖД, 35 двор/терр.",,,,,,
2022-05-23 00:00:00,р. Лена,"Намский район, СП ""Хатын-Арынский наслег""",с. Кысыл-Деревня,Намский муниципальный район,Хатын-Арынский наслег,Кысыл-Деревня,98635455111.0,"2 ИЖД, 3 двор/терр.",,,,,,
2022-05-23 00:00:00,р. Лена,"Намский район, СП ""Хатын-Арынский наслег""",с. Графский Берег,Намский муниципальный район,Хатын-Арынский наслег,Графский Берег,98635455106.0,"15 ИЖД, 2 МКД, 2 двор/терр.",,,,,,
2022-05-23 00:00:00,р. Лена,"Намский район, СП ""Хомустахский 2-й наслег""",с. Хатас,Намский муниципальный район,Хомустахский 2-й наслег,Хатас,98635466101.0,"19 ИЖД, 36 двор/терр.",,,,,,
2022-05-23 00:00:00,р. Лена,"Намский район, СП ""Бетюнский наслег""",с. Бютяй Юрдя,Намский муниципальный район,Бетюнский наслег,Бютяй-Юрдя,98635410101.0,6 ИЖД,,,,,,
2022-05-23 00:00:00,р. Лена,"Намский район, СП ""Модутский наслег""",с. Тумул,Намский муниципальный район,Модутский наслег,Тумул,98635430101.0,"5 ИЖД, 12 двор/терр.",,,,,,
2022-05-23 00:00:00,р. Лена,"Усть-Алданский район,  СП ""Суоттунский наслег""",с. Огородтах,Усть-Алданский муниципальный район,Суоттунский наслег,Огородтах,98652470101.0,20 дворовых территорий,,,,,,
2022-05-23 00:00:00,р. Лена,"Усть-Алданский район, СП ""Суоттунский наслег"" ",с. Хоногор,Усть-Алданский муниципальный район,Суоттунский наслег,Хоногор,98652470111.0,3 дворовые территории,,,,,,
2022-06-04 00:00:00,р. Лена,"Намский район, СП ""Арбынский наслег""",с. Сыгыннах,Намский муниципальный район,Арбынский наслег,Сыгыннах,98635405101.0,"2 ИЖД, 24 двор/терр",,,,,,
2022-07-08 00:00:00,р. Суланячан,"Кобяйский район, СП ""Ламыхинский эвенский национальный наслег""",с. Себян-Кюель,Кобяйский муниципальный район,Ламынхинский эвенский национальный наслег,Себян-Кюёль,98624429101.0,"22 ИЖД, 11 двухквартирных, 2 трехквартирных, 9 четырехквартирных","ул. Ламутского, ул. Школьная, ул. Бургавли",,,,,
2022-07-09 00:00:00,"р. Яна, р. Адыча","Верхоянский район, СП ""Адычинский наслег""",с. Бетенкес,Верхоянский муниципальный район,Адычинский наслег,Бетенкёс,98616404101.0,"39 ИЖД, 166 двор/терр.",,,,,,
2022-07-09 00:00:00,"р. Яна, р. Дулгалаах","Верхоянский район, СП ""Дулгалахский наслег""",с. Томтор,Верхоянский муниципальный район,Дулгалахский наслег,Томтор,98616425101.0,"56 ИЖД, 95 двор/терр.",,,,,,
2022-07-09 00:00:00,"р. Яна, р. Борулах","Верхоянский район, СП ""Борулахский наслег""",с. Токума,Верхоянский муниципальный район,Борулахский наслег,Токума,98616414106.0,"3 ИЖД, 26 двор/терр.",,,,,,
2022-07-09 00:00:00,р. Яна,"Верхоянский район, СП ""Бабушкинский наслег""",с. Боронук,Верхоянский муниципальный район,Бабушкинский наслег,Боронук,98616477101.0,"58 ИЖД, 7 МКД, 69 двор/терр.",,,,,,
2022-07-09 00:00:00,р. Яна,Верхоянский район,г. Верхоянск,Верхоянский муниципальный район,город Верхоянск,Верхоянск,98616103001.0,"158 ИЖД, 210 двор/терр.",,,,,,
2022-07-09 00:00:00,р. Яна,"Верхоянский район, СП ""Эльгесское поселение""",с. Хайысардах,Верхоянский муниципальный район,Эльгесский наслег,Хайысардах,98616470101.0,9 дворовых территорий,,,,,,
2022-07-09 00:00:00,"р. Яна, р. Борулах","Верхоянский район, СП ""Борулахский наслег""",с. Томтор,Верхоянский муниципальный район,Борулахский наслег,Томтор,98616414101.0,"6 ИЖД, 9 двор/терр.",,,,,,
2022-07-09 00:00:00,р. Яна,"Верхоянский район, СП ""Суордахский наслег""",с. Суордах,Верхоянский муниципальный район,Суордахский наслег,Суордах,98616448101.0,"87 ИЖД, 98 двор/терр.",,,,,,
2022-07-09 00:00:00,р. Яна,"Верхоянский район, СП ""Сартанский наслег""",с.Юнкюр,Верхоянский муниципальный район,Сартанский наслег,Юнкюр,98616442101.0,7 дворовых территорий,,,,,,
2022-07-09 00:00:00,р. Яна ,"Верхоянский район, СП ""Сартанский наслег""",с. Сысы-Мейитэ,Верхоянский муниципальный район,Сартанский наслег,Сысы-Мейите,98616442106.0,"2 ИЖД, 1 двор/терр.",,,,,,
2021-05-17 00:00:00,р. Амга,"Таттинский район, СП ""Усть-Амгинский наслег""",с. Чимнайи,Таттинский муниципальный район,Усть-Амгинский наслег,Чымнайи,98604460101.0,11 дворовых территорий,,,,,,
2021-05-19 00:00:00,р. Амга,"Таттинский район, СП ""Средне-Амгинское поселение""",с. Харбалах,Таттинский муниципальный район,Средне-Амгинский наслег,Харбалах,98604440101.0,6 дворовых территорий,,,,,,
2021-05-22 00:00:00,р. Лена,"Намский район, МО ""Арбынский наслег""",с. Арбын (Сыгыннах),Намский муниципальный район,Арбынский наслег,Сыгыннах,98635405101.0,"2 ИЖД, 5 двор/терр.",,,,,,
2021-06-12 00:00:00,р. Борулах,"Верхоянский район, МО ""Борулахский наслег""",с. Токума,Верхоянский муниципальный район,Борулахский наслег,Токума,98616414106.0,5 дворовых территорий,,,,,,
2021-06-12 00:00:00,р. Борулах,"Верхоянский район, МО ""Борулахский наслег""",с. Томтор,Верхоянский муниципальный район,Борулахский наслег,Томтор,98616414101.0,"1 ИЖД, 6 дворовых территорий",,,,,,
2021-07-26 00:00:00,р. Индигирка,"Момский район, МО ""Индигирский национальный наслег""",с. Буор-Сысы,Момский муниципальный район,Индигирский национальный наслег,Буор-Сысы,98633414101.0,2 ИЖД,,,,,,
2020-05-03 00:00:00,р. Хаар-Балаган,"Горный район, МО ""Шологонский наслег""",с. Ерт,Горный муниципальный район,Шологонский наслег,Ерт,98620465101.0,3 МКД,,,,,,
2020-05-09 00:00:00,р. Вилюй,"Нюрбинский район, МО ""Город Нюрба""",г. Нюрба,Нюрбинский муниципальный район,город Нюрба,Нюрба,98626101001.0,7 ИЖД,микрорайон Речники,,927,,,
2020-05-11 00:00:00,р. Лена,"Хангаласский район МО ""Мальжагарский 5-й наслег""",с. Кытыл-Дюра,Хангаласский муниципальный район,Мальжагарский 5-й наслег,Кытыл-Дюра,98644428101.0,8 ИЖД,,,,,,
2020-05-13 00:00:00,р. Лена ,"Мегино-Кангаласский район, МО ""п. Нижний Бестях""",п. Нижний Бестях,Мегино-Кангаласский муниципальный район,поселок Нижний Бестях,Нижний Бестях,98629155051.0,7 ИЖД,,,,,,
2020-05-13 00:00:00,р. Лена,"ГО ""Жатай""",пгт. Жатай,Городской округ поселок Жатай,Жатай,Жатай,98702000051.0,148 двор/терр.,,,,,,
2020-05-13 00:00:00,р. Лена,"ГО ""г. Якутск""",с. Табага,Городской округ Город Якутск,город Якутск,Табага,98701000116.0,2 дворовые территории,,,,,,
2020-05-13 00:00:00,р. Лена,"ГО ""г. Якутск""",с. Хатассы,Городской округ Город Якутск,город Якутск,Хатассы,98701000141.0,48 дворовых территорий,"СОНТ ""Планета""-47 дворовых, ул. Каландаришвили д. 119 - 1 дворовая терр.",,,,,
2020-05-13 00:00:00,р. Лена,"ГО ""г. Якутск""",с. Пригородный,Городской округ Город Якутск,город Якутск,Пригородный,98701000151.0,3 ИЖД,,,,,,
2020-05-13 00:00:00,р. Лена,"ГО ""г. Якутск""",мкр. Даркылах,Мегино-Кангаласский муниципальный район,Чыамайыкинский наслег,Даркылах,98629465101.0,22 ИЖД,,,,,,
2020-05-13 00:00:00,р. Лена,"ГО ""г. Якутск""",мкр. Кангалассы,Городской округ Город Якутск,город Якутск,Якутск,98701000001.0,1 ИЖД,,,,,,
2020-05-16 00:00:00,р. Лена,"Намский район, МО ""Хомустахский 2- наслег""",с. Хатас,Намский муниципальный район,Хомустахский 2-й наслег,Хатас,98635466101.0,44 дворовых территорий,,,,,,
2020-05-16 00:00:00,р. Лена,"Намский район, МО ""Партизанский наслег""",с. Партизан,Намский муниципальный район,Партизанский наслег,Партизан,98635435101.0,2 дворовые территории,,,,,,
2020-05-21 00:00:00,р. Березовка,"Среднеколымский район МО ""Березовский национальный (кочевой) наслег""",с. Березовка,Мирнинский муниципальный район,город Мирный,Березовка,98631101106.0,"2-х квартирный дом, 1 двор/терр.",,,,,,
2020-05-21 00:00:00,р. Колыма,"Среднеколымский район, МО ""Город Среднеколымск""",г. Среднеколымск,Среднеколымский муниципальный район,город Среднеколымск,Среднеколымск,98646101001.0,12 дворовых территорий,,,,,,
2020-05-21 00:00:00,р. Индигирка,"Момский район, МО ""Соболохский национальный наслег""",с. Соболох,Момский муниципальный район,Соболохский национальный наслег,Соболох,98633428101.0,3 дворовые территории,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"*формат адреса: индекс, регион, город, улица, дом, корпус, строение, квартира",,,,,,,,,,,,,,
